Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEM BEHAR,TTTh,565,,PARK2 | PARK2 | PARK2,,,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | IB 102,,,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,BURÇAY ERUS,TTTh,565,,GYM | GYM | YD 306,,,,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,BURÇAY ERUS,TThTh,434,,KPARK1 | KPARK1 | KPARK1,,,,"                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,FİKRET ADAMAN,MTT,434,,IB 102 | IB 102 | IB 102,,,,"                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,PINAR  ARDIÇ,TThTh,878,,NB 119 | PARK1 | PARK1,,,,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,ŞEMSA ÖZAR,TThTh,878,,PARK2 | NB 119 | NB 119,,,,"                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TThTh,112,,M 1100 | NB 119 | NB 119,,,,"        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,ŞEMSA ÖZAR,TTTh,565,,PARK1 | PARK1 | PARK1,,,,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,GÖKHAN ÖZERTAN,TTTh,122,,NB 119 | NB 119 | PARK2,,,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,LEVENT YILDIRAN,WWTh,783,,NB 119 | NB 119 | YD 006,,,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,AHMET FARUK AYSAN,TTTh,345,,NB 119 | NB 119 | GYM,,,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,PINAR  ARDIÇ,MMW,565,Online,GYM | GYM | PARK2,,,,"                          "
EC  231.01,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MMW,126,,NB 119 | NB 119 | PARK2,,,,"                          "
EC  231.02,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MWW,578,,NB 119 | PARK2 | PARK2,,,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TTTh,124,,PARK2 | PARK2 | GYM,,,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TThTh,612,,IB 102 | M 1100 | M 1100,,,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TWW,334,,M 1170 | GYM | GYM,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MWW,378,,M 1100 | IB 102 | IB 102,,,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,PINAR  ARDIÇ,MWW,378,,M 2171 | M 2171 | M 2171,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,WWF,123,,PARK2 | PARK2 | PARK1,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,678,,YD 206 | YD 206 | YD 206,,,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,WWF,562,,GYM | GYM | PARK1,,,,"                          "
EC  406.01,Desc.,AGRICULTURAL ECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,561,,M 2230 | M 2230 | PARK2,,,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,MWW,356,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TThTh,756,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,TThTh,878,,NBZ 11 | NBZ 10 | NBZ 10,,,,"                          "
EC  482.01,Desc.,"SP.TOP.:INSTITUTIONS,DEVELOPMENT&HISTORY",3,6,KIVANÇ KARAMAN,MMM,678, ,YD 302 | YD 302 | YD 302,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,LEVENT YILDIRAN,TTThTh,5656,,TB 240 | TB 240 | KPARK7 | KPARK7,,,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,AHMET FARUK AYSAN,TTThTh,7878,,,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,ATA SEM | ATA SEM | ATA SEM,,,,"                          "
