Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMWW,5678,,NBZ 12 | NBZ 12 | NBB 10 | NBB 10,,,,"                          "
TK  111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTWW,7834,,YD 401 | YD 401 | NBZ 13 | NBZ 13,,,,"                          "
TK  211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,MMTT,3456,,NBZ 12 | NBZ 12 | YD 401 | YD 401,,,,"                          "
TK  217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MMT,345,,NBZ 10 | NBZ 10 | NBZ 12,,,,"                          "
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,12,,KPARK6 | KPARK6,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,34,,KPARK6 | KPARK6,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,67,,KPARK6 | KPARK6,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,23,,KPARK5 | KPARK5,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,45,,KPARK5 | KPARK5,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,67,,KPARK5 | KPARK5,,,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,12,,KPARK7 | KPARK7,,,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,34,,KPARK7 | KPARK7,,,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,67,,KPARK11 | KPARK11,,,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,23,,KPARK5 | KPARK5,,,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,56,,KPARK5 | KPARK5,,,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,78,,KPARK5 | KPARK5,,,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,TT,23,,KPARK4 | KPARK4,,,,"                          "
