Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,6,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 591.01,Desc.,SP.TOP:NON-LINEAR DYNAMICS & CHAOS,3,7,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.01,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
SCO 690.06,Desc.,THESIS,0,60,PINAR YOLUM BİRBİL,,,,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,RAMAZAN YILDIRIM,,,,,,,,"                          "
SCO 690.11,Desc.,THESIS,0,60,M. OKYAY KAYNAK,,,,,,,,"                          "
SCO 690.12,Desc.,THESIS,0,60,BURAK ACAR,,,,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,OĞUZ TOSUN,,,,,,,,"                          "
SCO 690.14,Desc.,THESIS,0,60,ŞENOL MUTLU,,,,,,,,"                          "
SCO 690.15,Desc.,THESIS,0,60,TUNA TUĞCU,,,,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,EMİN ANARIM,,,,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,BÜLENT SANKUR,,,,,,,,"                          "
SCO 690.18,Desc.,THESIS,0,60,GÜNHAN DÜNDAR,,,,,,,,"                          "
SCO 690.19,Desc.,THESIS,0,60,AYŞE BAŞAR,,,,,,,,"                          "
SCO 690.20,Desc.,THESIS,0,60,OSMAN NURİ DARCAN,,,,,,,,"                          "
