Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.02,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,YD 206 | YD 206 | YD 206,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,YD 206 | YD 206 | YD 206,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,LEVENT KURNAZ,MWF,222,,YD 118 | YD 118 | KB 125,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,HALUK BEKER,MWF,222,,YD 106 | YD 106 | YD 106,,,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MIKAEL SHEFTEL,MWF,333,,YD 116 | YD 116 | YD 116,,,,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,YD 117 | YD 117,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,333,,YD 306 | YD 406 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,222,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,1212,,YD 206 | YD 206 | YD 206 | YD 206,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,3434,,YD 118 | YD 118 | YD 118 | YD 118,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,METİN ARIK,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,MUHİTTİN MUNGAN,TTThTh,1212,,YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,,,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMThTh,7878,,KBZ 01 | KBZ 01 | KB 125 | KB 125,,,,"                          "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ALİ KAYA,TTThTh,7878,,KB 125 | KB 125 | YD 102 | YD 102,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,WWThTh,5656,,YD 103 | YD 103 | YD 103 | YD 103,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,METİN ARIK,TTThTh,5656,,YD 104 | YD 104 | YD 104 | YD 104,,,,"        PHYS                  "
PHYS301.02,Desc.,CLASSICAL MECHANICS I,3,6,İBRAHİM SEMİZ,TTThTh,5656,,YD 102 | YD 102 | YD 102 | YD 102,,,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,TAYLAN AKDOĞAN,MMWW,5656,,YD 104 | YD 104 | YD 104 | YD 104,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ÖMER Ö.OĞUZ,TTThTh,3434,,M 1100 | M 1100 | M 1100 | M 1100,,,,"        PHYS                  "
