Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,4,5,MAHİR ARIKOL,MMW,566,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 211.01,Desc.,CHEMICAL ENGINEERING CALCULATIONS,4,5,PEMRA DORUKER TURGUT,MMThTh,7856,,KB 433 | KB 433 | KB 401 | KB 401,,,,"                          "
CHE 310.01,Desc.,INTRO. TO MACROMOLECULAR SYSTEMS,3,5,PEMRA DORUKER TURGUT,TThTh,212,,KB 433 | KB 433 | KB 433,,,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,45345,,KB 401 | KB 401 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 353.01,Desc.,CHEMICAL PROCESSES,3,5,MURAT DERVİŞOĞLU,WWTh,783,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,MEHMET CİHAN ÇAMURDAN,MTTTh,6346,,KB 401 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 401.01,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,ZEYNEP İLSEN ÖNSAN,Th,7,,KB 433,,,,"                          "
CHE 401.02,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,ZEYNEP İLSEN ÖNSAN,Th,8,,KB 433,,,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,MWW,156,,KB 433 | KB 401 | KB 401,,,,"                          "
CHE 421.01,Desc.,GENETIC ENGINEERING APPLICATIONS IN BIOTECHNOLOGY,3,5,BETÜL KIRDAR,MWW,412,,KB 433 | KB 428 | KB 428,,,,"                          "
CHE 427.01,Desc.,BIOCHEMICAL ENGINEERING I,3,5,ZEYNEP İLSEN ÖNSAN,TTTh,121,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,ÖNER HORTAÇSU,TTThTh,7834,,KB 401 | KB 401 | KB 433 | KB 433,,,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,MMT,786,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,2334,,KB 433 | KB 433 | KB 401 | KB 401,,,,"                          "
CHE 477.01,Desc.,PROCESS OPTIMIZATION,3,5,UĞUR AKMAN,TWW,378,,KB 401 | KB 433 | KB 433,,,,"                          "
CHE 480.01,Desc.,SPECIAL TOPICS:BIOPROCESS DESIGN,3,5,KUTLU ÜLGEN,MMF,562,,,,,,"                          "
CHE 485.01,Desc.,SP.TOP.IN CHE:SECOND LAW ANALYSIS OF CHE,3,5,MAHİR ARIKOL,FFF,123,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,STAFF STAFF,TBA,,,,,,,"                          "
CHE 493.01,Desc.,SP.TOP.:TECHNOLOGY MANAGEMENT,3,5,RAMAZAN YILDIRIM,MMT,675,,M 2230 | M 2230 | M 2152,,,,"                          "
CHE 497.01,Desc.,SP.TOP.:OPERAT.& ENVIRON.SAF.OF CHEM.PLA,3,5,ÖNER HORTAÇSU,TBA,,,,,,,"                          "
CHE 529.01,Desc.,BIOCHEMICAL ENGINEERING II,3,6,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 555.01,Desc.,MODELING&ANALYSIS OF CHEMICAL ENGR.SYS.I,3,8,UĞUR AKMAN,MMTT,3478,,KB 428 | KB 428 | KB 428 | KB 428,,,,"                          "
CHE 581.01,Desc.,SP.TOP.IN CHEM.TECH:CATALYSIS FOR SUSTAI,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 631.01,Desc.,TRANSPORT PHENOMENA I,3,8,RAMAZAN YILDIRIM,MTT,223,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 680.01,Desc.,S.TOP.IN ADV.CHEM.ENG.CURRENT TP.IN BIO ,3,6,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 683.01,Desc.,SP.STUD.IN ADV.CHEM.ENG.:SYSTEMS BIOLOGY,3,6,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,,,"                          "
