Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  209.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROGR.,4,5,EMRE AKSAN,FFF,234,,M 3120 | M 3120 | M 3120,,,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,122,,M 3100 | M 3100 | M 2230,,,,"                          "
ME  210.02,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,TTTh,343,,M 2181 | M 2181 | M 2181,,,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,MAHMUT A. SAVAŞ,TThTh,545,,M 2181 | M 2181 | M 2181,,,,"                          "
ME  212.02,Desc.,MATERIALS SCIENCE,4,5,ERCAN BALIKÇI,TTTh,563,,M 3100 | M 3100 | M 2180,,,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ŞEBNEM ÖZÜPEK,MMW,343,,M 2200 | M 2200 | M 2180,,,,"                          "
ME  303.02,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,MMW,342,,M 2170 | M 2170 | M 1200,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,GÜNAY ANLAŞ,TTThTh,7878,,M 3100 | M 3100 | M 3100 | M 3100,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,KUNT ATALIK,MMWW,7856,,M 2181 | M 2181 | M 2181 | M 2181,,,,"                          "
ME  353.02,Desc.,FLUID MECHANICS I,4,6,HALUK ÖRS,MMWW,7856,,M 1100 | M 1100 | M 3120 | M 3120,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,EMRE AKSAN,TTThTh,3434,,M 2180 | M 2180 | M 2200 | M 2200,,,,"                          "
ME  426.01,Desc.,DYNAMICS OF MACHINERY,3,5,EŞREF EŞKİNAT,MMW,784,,M 2180 | M 2180 | M 2180,,,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,ThThTh,567,,M 2171 | M 2171 | M 2171,,,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EMRE KÖSE,MWW,578,,M 2181 | M 3120 | M 3120,,,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MFF,412,,M 1100 | M 2181 | M 2181,,,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,ALİ ECDER,MMW,121,,M 2180 | M 2180 | M 2200,,,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HASAN BEDİR,MWW,323,,M 3120 | M 2170 | M 2170,,,,"                          "
ME  483.01,Desc.,SP.TOP.(PRODUCT DESIGN AND DEV.),3,5,SABRİ ALTINTAŞ,TTTh,562,,M 3120 | M 3120 | M 3100,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,TBA,,,,,,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,TTThTh,5656,,M 2203 | M 2203 | M 2231 | M 2231,,,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MATERIAL SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,TThTh,878,,M 2203 | M 2203 | M 2203,,,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,NURİ BÜLENT ERSOY,TTTh,343,,M 3120 | M 3120 | M 3120,,,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EMRE KÖSE,MMW,785,,M 2203 | M 2203 | M 2203,,,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MMW,342,,M 1152 | M 1152 | M 2203,,,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ALİ ECDER,W,4,,,,,,"                          "
ME  583.01,Desc.,SP.TOP.:HIGH TEMPERATURE MATERIALS,3,8,ERCAN BALIKÇI,TFF,712,,M 1181 | M 2231 | M 2231,,,,"                          "
ME  584.01,Desc.,SP.TP.(OPTIMUM STRUCTURE DESIGN),3,8,FAZIL ÖNDER SÖNMEZ,TTTh,124,,M 2203 | M 2203 | M 2231,,,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,NURİ BÜLENT ERSOY,MMTh,562,,M 1152 | M 1152 | M 1152,,,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,EŞREF EŞKİNAT,MWW,278,,M 2203 | M 1152 | M 1152,,,,"                          "
ME  652.01,Desc.,VISCOUS FLOW THEORY,3,8,ALİ ECDER,ThTh,12,,M 1200 | M 1181 | M 1181,,,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,HASAN BEDİR,MMW,568,,M 2231 | M 2231 | M 1171,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH,4,8,EMRE KÖSE,TBA,,,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH,4,8,KUNT ATALIK,TBA,,,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH,4,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
