Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,7,MURAT BAÇ,TWTh,565,,YD 118 | M 1100 | KBZ 01,,,,"        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,7,YILDIZ SİLİER,MWW,556,,TB 310 | TB 310 | TB 310,,,,"        PHIL                  "
PHIL105.01,Desc.,CRITICAL THINKING,3,6,KARANFİL SOYHUN,MMW,232,,TB 260 | TB 260 | IB 201,,,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,5,ZEYNEP DAVRAN,TTTh,343,,PARK2 | PARK2 | PARK2,,,,"        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,3,10,SUN DEMİRLİ,ThFF,445,,YD 206 | TB 310 | TB 310,,,,"                          "
PHIL131.02,Desc.,LOGIC I,3,10,SUN DEMİRLİ,TTTh,343,,YD 206 | YD 206 | YD 206,,,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,CHRYSSI SIDIROPOULOU,MMW,454,,TB 240 | TB 240 | NBZ 11,,,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,MURAT BAÇ,TWTh,333,,YD 404 | NBZ 11 | M 1171,,,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,STEPHEN VOSS,TThTh,212,,M 2170 | M 2170 | M 2170,,,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,ZEYNEP DAVRAN,TThTh,667,,M 1170 | M 1170 | M 1170,,,,"        PHIL                  "
PHIL354.01,Desc.,SOCIAL & POLITICAL PHILOSOPHY,3,6,YILDIZ SİLİER,MMW,782,,TB 260 | TB 260 | M 2152,,,,"                          "
PHIL48G.01,Desc.,"SP.TOP IN PHIL.:CONTEM,PHIL OF RELIGION",3,6,CHRYSSI SIDIROPOULOU,MTT,634,,TB 240 | YD 101 | YD 101,,,,"                          "
PHIL48H.01,Desc.,SELECTED TOPICS IN PHIL:DERRIDA,3,6,BARRY STOCKER,ThThTh,345,,YD 305 | YD 305 | YD 305,,,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,MURAT BAÇ,TBA,,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,MURAT BAÇ,TBA,,,,,,,"                          "
PHIL58C.01,Desc.,SP.TOP.:ELEMENTS OF ANALYTIC PHILOSOHY,4,10,ALİ KARATAY,MWF,333,,,,,,"                          "
PHIL58D.01,Desc.,SP.TOP.:KANT'S FIRST CRITIQUE,4,10,PINAR CANEVİ,ThThTh,678,,,,,,"                          "
PHIL58F.01,Desc.,SPECIAL TOPICS IN APPLIED ETHICS,4,10,KARANFİL SOYHUN,WWW,567,,,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,MURAT BAÇ,TBA,,,,,,,"                          "
PHIL648.01,Desc.,PHILOSOPHY OF LANGUAGE,4,10,İLHAN İNAN,MMM,678,,,,,,"                          "
PHIL652.01,Desc.,PHILOSOPHY OF MIND,4,10,STEPHEN VOSS,TTT,678,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,MURAT BAÇ,TBA,,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,MURAT BAÇ,TBA,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,MURAT BAÇ,TBA,,,,,,,"                          "
