Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH102.01,Desc.,CALCULUS II,4,6,FERİT ÖZTÜRK,TTThTh,1212,,GYM | GYM | HKD301 | HKD301,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,FERİT ÖZTÜRK,TTThTh,3434,,GYM | GYM | HKD301 | HKD301,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,HKD201 | HKD201 | HKD201 | HKD201,,,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,HKD201 | HKD201 | HKD201 | HKD201,,,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,BETÜL TANBAY,TTThTh,1212,,TB 260 | TB 260 | TB 260 | TB 260,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,TALİN BUDAK,TTThTh,3434,,M 1200 | M 1200 | M 1200 | M 1200,,,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,1212,,PARK1 | PARK1 | PARK1 | PARK1,,,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,N.SADIK DEĞER,MMWW,3434,,PARK1 | PARK1 | PARK1 | PARK1,,,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,5656,,PARK1 | PARK1 | PARK1 | PARK1,,,,"                          "
MATH231.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS III,4,4,BURAK GÜREL,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,,,,"        MEDU; MATH                  "
MATH327.01,Desc.,NUMBER THEORY,3,6,CEM YALÇIN YILDIRIM,TThTh,878,,M 1181 | M 1181 | M 1181,,,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,TALİN BUDAK,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,,,,"        MATH                  "
MATH343.01,Desc.,PROBABILITY,4,6,ALP EDEN,TTThTh,5656,,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH421.01,Desc.,ALGEBRA III,3,7,CEM YALÇIN YILDIRIM,TTTh,565,,TB 260 | TB 260 | NBZ 12,,,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,3434,,M 2170 | M 2170 | M 2170 | M 2170,,,,"                          "
MATH455.01,Desc.,CALCULUS OF VARIATIONS,3,6,BURAK GÜREL,MMW,565,,YD 416 | YD 416 | M 2171,,,,"                          "
MATH475.01,Desc.,DIFFERENTIAL GEOMETRY,3,7,N.SADIK DEĞER,MMW,781,,TB 240 | TB 240 | TB 240,,,,"                          "
MATH48C.01,Desc.,SEL.TOP.IN MATHEMATICS,3,6,ALİ KARATAY,MWF,222,,M 1152 | TB 240 | TB 260,,,,"                          "
MATH571.01,Desc.,TOPOLOGY,4,10,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
MATH682.01,Desc.,SEMINAR IN APPLIED MATHEMATICS I,4,10,ALP EDEN,TBA,,,,,,,"                          "
