Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 507.01,Desc.,INTRODUCTION TO SEISMOLOGY,3,7,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
GPH 525.01,Desc.,COMPUTERS IN GEOSCIENCES,1,3,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 531.01,Desc.,FIELDS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,,,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 591.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 647.01,Desc.,WAVE PROPAGATION II,3,7,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 673.01,Desc.,ADVANCED EXPLORATION GEOPHYSICS,3,7,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 693.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS III,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
