Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ENGLISH COMPOSITION,3,4,LEYLA MESUDE MARTI,TTTh,123,,YD 404 | YD 404 | YD 405,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,TTW,123,,KPARK2 | KPARK2 | YD 118,,,,"                          "
FLED201.02,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,TTW,344,,KPARK2 | KPARK2 | YD 118,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,MMTh,783,,YD 104 | YD 104 | YD 202,,,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWTh,345,,YD 302 | YD 302 | YD 204,,,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWTh,677,,YD 202 | YD 202 | YD 204,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTTh,346,,YD 204 | YD 204 | YD 204,,,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,TTTh,784,,YD 402 | YD 402 | YD 405,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTTh,341,,YD 205 | YD 205 | YD 118,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,WWTh,124,,YD 101 | YD 101 | YD 204,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TT,78,,YD 102 | YD 102,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,TT,78,,YD 416 | YD 416,,,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,SENEM YILDIZ ERSOY,WWTh,343,,YD 401 | YD 401 | YD 401,,,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,GÜLCAN ERÇETİN,WWTh,343,,YD 403 | YD 403 | YD 403,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,BELMA HAZNEDAR,WThTh,567,,ETB509 | YD 302 | YD 302,,,,"                          "
FLED482.01,Desc.,SP.TOP.IN THE USE OF DRAMA IN TEFL,3,4,JUDY MONTHIE DOYUM,TWW,567,,YD 405 | YD 404 | YD 404,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,TWW,978,,,,,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,BELMA HAZNEDAR,WFF,667,,,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAG,3,7,YASEMİN BAYYURT,TTW,789,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
