Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 100.01,Desc.,INTRO.TO COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,MMM,678,,,,,,"                          "
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BELGİN TEKÇE,WWF,677,,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NÜKHET SİRMAN,TWTh,222,,,,,,"                          "
SOC 203.01,Desc.,ADVANCED COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,FFF,123,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,FERHUNDE ÖZBAY,TTF,125,,,,,,"                          "
SOC 271.01,Desc.,HIST.OF SOCIOLOGICAL CONCEP.,3,6,MELTEM AHISKA,TFF,667,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,NÜKHET SİRMAN,TTTh,454,,,,,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,FERHUNDE ÖZBAY,ThFF,223,,,,,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,ÇAĞLAR KEYDER,WWF,346,,,,,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,TTF,785,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THOUGHT,3,5,FARUK BİRTEK,WFF,778,,,,,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,NAZAN ÜSTÜNDAĞ,WFF,834,,,,,,"                          "
SOC 455.01,Desc.,POST.INDUSTRIAL/POST.MODERN DEBATE,3,6,ÇAĞLAR KEYDER,WFF,723,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,NAZAN ÜSTÜNDAĞ,MMF,458,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,MELTEM AHISKA,TThTh,534,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,DARYO MİZRAHİ,ThThThTh,78910,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,,6,FARUK BİRTEK,TBA, ,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,FERHUNDE ÖZBAY,TBA, ,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,CEM BEHAR,TBA, ,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA, ,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,TBA, ,,,,,,"                          "
SOC 597.01,Desc.,SP. TOP. IN CULTURAL STUDIES,4,8,FARUK BİRTEK,TBA, ,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA, ,,,,,,"                          "
