Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,434,,,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,MEHMET TAMER GÜRSOY,MWW,212,,,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,MEHMET TAMER GÜRSOY,MWW,345,,,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,MEHMET TAMER GÜRSOY,MThTh,423,,,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,TTTh,565,,,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,TTTh,786,,,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,WWTh,567,,,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,ZEYNEP HÜLYA BARTU,WWTh,788,,,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MTTh,221,,,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,322,,,,,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,434,,,,,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,TWTh,115,,,,,,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MTF,111,,,,,,"                          "
AE  111.17,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MTF,222,,,,,,"                          "
AE  111.18,Desc.,ADVANCED ENGLISH I,3,3,EMREHAN ZEYBEKOĞLU,MMT,673,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,333,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,444,,,,,,"                          "
AE  201.02,Desc.,RESEARCH TECHNIQUES I,3,3,EMREHAN ZEYBEKOĞLU,ThThF,563,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,343434,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,TTThThFF,343434,,,,,,"                          "
