Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,IŞIL AKSAN,TTTh,676,,,,,,"                          "
BIO 121.01,Desc.,INTRODUCTION TO CELL BIOLOGY,3,5,ESRA BATTALOĞLU,MWW,567,,,,,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,TTThTh,5678,,,,,,"                          "
BIO 305.01,Desc.,PRACTICAL APPL. IN BIOCHEM. & GENETICS,2,3,AYŞE NAZLI BAŞAK,W,8,,,,,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ASLIHAN TOLUN,MMWW,3434,,,,,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,HANDE ÇAĞLAYAN,TTThTh,3434,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,IŞIL AKSAN,F,3,,,,,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,IŞIL AKSAN,M,4,,,,,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,7,KUYAŞ BUĞRA,F,5,,,,,,"                          "
BIO 475.01,Desc.,PLANT MOLECULAR BIOLOGY & GENETICS,3,6,MÜGE TÜRET,MMTh,672,,,,,,"                          "
BIO 485.01,Desc.,SP.TOP.IN MOL.BIO&GEN.(COMP.APP.IN BIO),3,4,LEVENT KURNAZ,ThTh,56,,,,,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 500.01,Desc.,APPL. OF MODERN TECH. IN MOL. BIOLOGY,3,10,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NEŞE BİLGİN,TBA, ,,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA, ,,,,,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 693.01,Desc.,ADV.TOP. IN  MOL.BIO.&GENETICS,3,7,KUYAŞ BUĞRA,TBA, ,,,,,,"                          "
BIO 695.01,Desc.,SP.TOP.:COMP.APPL.MOL.BIOL.,3,7,AYŞE NAZLI BAŞAK,TBA, ,,,,,,"                          "
BIO 698.01,Desc.,ADV.TOPICS IN MOL.BIOL&GEN,3,7,ASLIHAN TOLUN,TBA, ,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,,,,,,,,"                          "
