Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.03,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,UĞUR DİRİL,WWW,234,,,,,,"                          "
AD  150.04,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,CAN MALTA,TTT,789,,,,,,"                          "
AD  150.05,Desc.,INTRODUCTION TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,ThThTh,678,,,,,,"                          "
AD  211.02,Desc.,FINANCIAL ACCOUNTING I,3,4,JOACHIM BEHRENDT,ThThF,678,,,,,,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING ,3,4,İREM NUHOĞLU,WWTh,675,,,,,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING ,3,4,İREM NUHOĞLU,WThTh,423,,,,,,"                          "
AD  220.01,Desc.,INTRODUCTION TO MANAGEMENT ,3,5,HAYAT KABASAKAL,MMT,122,,,,,,"                          "
AD  220.02,Desc.,INTRODUCTION TO MANAGEMENT ,3,5,ARZU İŞERİ SAY,MMT,122,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE  ,3,4,MİNE UĞURLU,MMT,453,,,,,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE  ,3,4,METİN ERCAN,ThFF,523,,,,,,"                          "
AD  341.01,Desc.,INTRODUCTION TO MARKETING  ,3,4,ESER BORAK,MMT,671,,,,,,"                          "
AD  350.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,4,AYŞEGÜL TOKER,TTW,456,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT  ,3,4,SEYHAN TUĞCU,MWW,634,,,,,,"                          "
AD  351.02,Desc.,PRODUCTION MANAGEMENT  ,3,4,SEYHAN TUĞCU,MMW,455,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH  ,3,4,CEYHAN KOÇAK,MMT,455,,,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYSTEM  ,3,6,DENİZ ERDEN,MMW,346,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY  ,3,6,SİBEL TANBERK,TTTh,121,,,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,BALAMİR YENİ,ThThTh,789,,,,,,"                          "
AD  414.01,Desc.,FINANCIAL MANAGEMENT,3,6,MİNE UĞURLU,MTT,656,,,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,,,,,"                          "
AD  446.01,Desc.,MARKETING RESEARCH,3,6,GÜLDEN ASUGMAN,FFF,234,,,,,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,WThTh,323,,,,,,"                          "
AD  457.01,Desc.,BUSINESS LOGISTICS,3,6,AYŞEGÜL TOKER,WWTh,454,,,,,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,VEDAT AKGİRAY,FFF,123,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,234,,,,,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,ATİLLA ÖNER,MMM,678,,,,,,"                          "
AD  484.01,Desc.,SP. TOP. IN MARKETING,3,6,MUSTAFA DİLBER,WThTh,223,,,,,,"                          "
AD  492.01,Desc.,SP.TOP. IN MANAGEMENT SCIENCE,3,6,CEYHAN KOÇAK,MTT,234,,,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,7.50,DENİZ GÖKÇE,FFF,123,,,,,,"                          "
AD  507.01,Desc.,STRATEGY,3,7.50,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  512.01,Desc.,ACCOUNTING THEORY,3,7.50,JOACHIM BEHRENDT,ThThTh,123,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,TBA, ,,,,,,"                          "
AD  521.01,Desc.,ORGANIZATIONAL BEHAVIOR I,3,7.50,HAYAT KABASAKAL,TTT,678,,,,,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,WWW,567,,,,,,"                          "
AD  526.01,Desc.,BUSINESS AND SOCIETY,3,7.50,DENİZ ERDEN,MWW,634,,,,,,"                          "
AD  570.01,Desc.,FINANCIAL MAN.AND ACC.,3,7.50,ÖZER ERTUNA,TTT,123,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,MUZAFFER BODUR,TBA, ,,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,MUZAFFER BODUR,ThThTh,456,,,,,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,METİN ERCAN,FFF,456,,,,,,"                          "
AD  599.01,Desc.,TERM PROJECT,0,3.50,MUZAFFER BODUR,TBA, ,,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,MUZAFFER BODUR,WWW,345,,,,,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,VEDAT AKGİRAY,TBA, ,,,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA, ,,,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA, ,,,,,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,ARZU İŞERİ SAY,TBA, ,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA, ,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,DENİZ ERDEN,TBA, ,,,,,,"                          "
AD  685.02,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA, ,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,MUZAFFER BODUR,TBA, ,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA, ,,,,,,"                          "
