Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,INTRODUCTION TO ECONOMICS I  ,3,5,MEHMET İNHAN,TTTh,565,,,,,,"                          "
EC  101.02,Desc.,INTRODUCTION TO ECONOMICS I ,3,5,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  101.03,Desc.,INTRODUCTION TO ECONOMICS I,3,5,CEVAT KARATAŞ,TThTh,556,,,,,,"                          "
EC  101.04,Desc.,INTRODUCTION TO ECONOMICS I,3,5,METİN BERK,TTTh,566,,,,,,"                          "
EC  101.06,Desc.,INTRODUCTION TO ECONOMICS I,3,5,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,STAFF STAFF,W,9,,,,,,"                          "
EC  203.01,Desc.,ECONOMIC THEORY I,3,5,FİKRET ADAMAN,TTTh,564,,,,,,"                          "
EC  203.02,Desc.,ECONOMIC THEORY I,3,5,AYŞE MUMCU,TTTh,564,,,,,,"                          "
EC  224.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,AYŞE MUMCU,,, ,,,,,"                          "
EC  231.01,Desc.,STATISTICS I   AD,4,5,NESRİN OKAY AKMAN,MMTh,679,,,,,,"                          "
EC  231.02,Desc.,STATISTICS I   AD,4,5,NESRİN OKAY AKMAN,MThTh,878,,,,,,"                          "
EC  310.01,Desc.,ECONOMIC HISTORY OF EUROPE,3,6,MURAT ÇİZAKÇA,WWW,458,,,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE I  ,3,6,E. ÜNAL ZENGİNOBUZ,WWTh,671,,,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE I  ,3,6,CEVAT KARATAŞ,WWTh,124,,,,,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT I,3,6,CEM BEHAR,TTTh,789,,,,,,"                          "
EC  421.01,Desc.,ECONOMIC THEORY III,4,6,FİKRET ADAMAN,ThFFF,5678,,,,,,"                          "
EC  451.01,Desc.,PUBLIC ENTERPRISE ECONOMICS,3,6,CEM BEHAR,MMM,567,,,,,,"                          "
EC  471.01,Desc.,GROWTH & DEVELOPMENT I,3,6,ŞEMSA ÖZAR,WWTh,453,,,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,ThThTh,678,,,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,1223,,,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
EC  551.01,Desc.,ECONOMICS OF THE PUBLIC SECTOR,3,7,E. ÜNAL ZENGİNOBUZ,ThThTh,789,,,,,,"                          "
EC  590.01,Desc.,DIRECTED READINGS I,3,17,FİKRET ADAMAN,TBA, ,,,,,,"                          "
EC  593.01,Desc.,SEMINAR IN ECONOMICS I,3,7,STAFF STAFF,WWW,456,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA, ,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA, ,,,,,,"                          "
