Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL I,3,4,ÖZLEM ÜNLÜHİSARCIKLI,MFF,567,,,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,ZEYNEP KIZILTEPE,TTW,124,,,,,,"                          "
FLED303.02,Desc.,TEFL:GRAMMAR,3,4,KADRİYE SAYRA ARMAY,MMF,122,,,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,ZEYNEP KIZILTEPE,MW,31,,,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,ZEYNEP KIZILTEPE,MT,43,,,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,AYŞE SEMA AKYEL,TTThTh,7823,,,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,WWThTh,1212,,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,MÜNEVVER BAĞ,TTW,121,,,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,WWW,367,,,,,,"                          "
FLED405.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,JUDY MONTHIE DOYUM,TTTh,788,,,,,,"                          "
FLED405.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,JUDY MONTHIE DOYUM,TTW,568,,,,,,"                          "
FLED411.01,Desc.,MATERIALS EVALUATION&PREPARATION IN EFL,4,9,ALİ IŞIK,MMThTh,7878,,,,,,"                          "
FLED411.02,Desc.,MATERIALS EVALUATION&PREPARATION IN EFL,4,9,ALİ IŞIK,MMThTh,5656,,,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTTh,344,,,,,,"                          "
FLED515.01,Desc.,CULTURAL COMMUNICATION & LANG. TEACHING,3,7,YASEMİN BAYYURT,TTTh,895,,,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,TThTh,578,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA, ,,,,,,"                          "
