Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,ASIM KARAÖMERLİOĞLU,TThTh,867,,,,,,"                          "
ATA 510.01,Desc.,ECONOMIC & SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 517.01,Desc.,POLITICAL MOD.IN TURKEY:THE LATE OTT....,3,6,ZAFER TOPRAK,WWW,567,,,,,,"                          "
ATA 526.01,Desc.,HIST.OF THE BALKANS FROM THE OTT.PER...,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 532.01,Desc.,SOCIAL HIST. OF ART&LIT.IN THE REPUB.ERA,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 617.01,Desc.,TOP. IN THE POLITICAL ECONOMY OF TURKEY,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA, ,,,,,,"                          "
HTR 211.01,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,MUSTAFA MEHMET ULUCAN,TT,67,,,,,,"                          "
HTR 211.02,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,UĞUR SİPAHİOĞLU,ThTh,78,,,,,,"                          "
HTR 311.01,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,,, ,,,,,"                          "
HTR 311.02,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,,, ,,,,,"                          "
HTR 311.03,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,,, ,,,,,"                          "
HTR 311.04,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,,, ,,,,,"                          "
HTR 311.05,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,,, ,,,,,"                          "
HTR 311.06,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,,, ,,,,,"                          "
HTR 311.07,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,,, ,,,,,"                          "
HTR 311.08,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,,, ,,,,,"                          "
HTR 311.09,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,,, ,,,,,"                          "
HTR 311.10,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,,, ,,,,,"                          "
HTR 311.11,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,,, ,,,,,"                          "
HTR 311.12,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,MUSTAFA MEHMET ULUCAN,,, ,,,,,"                          "
HTR 311.13,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,,, ,,,,,"                          "
HTR 311.14,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,,, ,,,,,"                          "
HTR 311.15,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,,, ,,,,,"                          "
HTR 311.16,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,,, ,,,,,"                          "
HTR 311.17,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,ŞEBNEM GÜLFİDAN,,, ,,,,,"                          "
HTR 311.18,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,,, ,,,,,"                          "
HTR 311.19,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,,, ,,,,,"                          "
HTR 311.20,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,,, ,,,,,"                          "
HTR 311.21,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,MUSTAFA MEHMET ULUCAN,,, ,,,,,"                          "
HTR 311.22,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİNE TİRALİ,,, ,,,,,"                          "
HTR 311.23,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RABİA TAYLAN YARARCAN,,, ,,,,,"                          "
HTR 311.24,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,,, ,,,,,"                          "
HTR 311.25,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,MUSTAFA MEHMET ULUCAN,,, ,,,,,"                          "
HTR 311.26,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,,, ,,,,,"                          "
HTR 311.27,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,,, ,,,,,"                          "
HTR 311.28,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,UĞUR SİPAHİOĞLU,,, ,,,,,"                          "
HTR 311.29,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,NUR ÖZMEL,,, ,,,,,"                          "
HTR 311.30,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,SEVTAP DEMİRCİ,,, ,,,,,"                          "
HTR 311.31,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,,, ,,,,,"                          "
HTR 311.32,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,,, ,,,,,"                          "
HTR 311.33,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,EMİR TURAM,,, ,,,,,"                          "
HTR 311.34,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,RIDVAN AKIN,,, ,,,,,"                          "
HTR 311.36,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,FERDAN ERGUT,,, ,,,,,"                          "
HTR 311.37,Desc.,ATATÜRK'S PRINCIPLES&THE HIST.OF......I,2,3,FERDAN ERGUT,,, ,,,,,"                          "
