Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT TRANSLATION,3,4,HANDE GÜNER,TTT,678,,,,,,"                          "
INT 312.02,Desc.,BILATERAL INTERPRETATION,3,7,EBRU DİRİKER,TTT,234,,,,,,"                          "
INT 413.01,Desc.,SPECIAL TOPICS IN INTERPRETATION I,3,5,RANA BERİ ,WWW,567,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETATION I,4,5,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET RIFAT GÜZELŞEN,MMW,565,,,,,,"                          "
TR  107.02,Desc.,INTRODUCTION TO TRANSLATION,3,5,İSMAİL KAPLAN,ThFF,445,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,277,,,,,,"                          "
TR  205.01,Desc.,SPECIAL TOPICS IN TRANSLATION I,3,4,SADİ BÜLENT AKSOY,MTW,588,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,ThThF,782,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,ThFF,667,,,,,,"                          "
TR  215.01,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER II,3,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,123,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,MMW,782,,,,,,"                          "
TR  317.01,Desc.,TRANS.OF SPECIFIC SUBJECT MATTER IV,3,3,SADİ BÜLENT AKSOY,TWW,545,,,,,,"                          "
TR  415.01,Desc.,TRANS. OF SPECIFIC SUBJECT MATTER V,3,5,İSMAİL KAPLAN,ThThF,123,,,,,,"                          "
TR  417.01,Desc.,TURKISH-ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,MMW,234,,,,,,"                          "
TR  417.02,Desc.,TURKISH-ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,MWW,423,,,,,,"                          "
TR  419.02,Desc.,THEORY OF TRANSLATION,3,5,SALİHA PAKER,WWTh,785,,,,,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA, ,,,,,,"                          "
