Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,AYHAN KOÇ,MWF,333,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,TTTT,5678,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,İSMAİL ERCAN ALP,MWF,222,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,DİANE SUNAR,MWW,778,,,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TThTh,223,,,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,HAMİT FİŞEK,TTThTh,2323,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,MMF,341,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,DİANE SUNAR,TTTh,675,,,,,,"                          "
PSY 443.01,Desc.,CULTURE AND BEHAVıOR,3,6,BİLGE ATACA,TTTh,231,,,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA, ,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA, ,,,,,,"                          "
PSY 492.01,Desc.,SEL. TOP. IN PSYCHOLOGY & CULTURE,3,5,BİLGE ATACA,ThThTh,678,,,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA, ,,,,,,"                          "
PSY 497.01,Desc.,SEL.TOP.IN PSY OF LANGUAGE,3,5,AYHAN KOÇ,TBA, ,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW OF PSYCHOLOGY I,4,6,DİANE SUNAR,TBA, ,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,TBA, ,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,TBA, ,,,,,,"                          "
PSY 563.01,Desc.,DIAGNOSTIC EVALUATION II,4,,NUR YENİÇERİ,TBA, ,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,NUR YENİÇERİ,TBA, ,,,,,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,6,REŞİT CANBEYLİ,TBA, ,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA, ,,,,,,"                          "
