Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 131.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,5,A.BÜLENT HİMMETOĞLU,MMTh,457,,,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,WWTh,453,,,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,WWF,122,,,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,WWF,674,,,,,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,BİRGÜL KUTLU,ThThF,123,,,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,MThTh,278,,,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,WFF,556,,,,,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,FATMA BİKE KOCAOĞLU,MMTT,1212,,,,,,"                          "
TRM 403.01,Desc.,ENVIR.ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,FFF,123,,,,,,"                          "
TRM 409.01,Desc.,PROFESSIONAL ETHICS,3,5,PERRAN AKAN,MMT,783,,,,,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,MARIA DOLORES ALVAREZ,TTW,785,,,,,,"                          "
