Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,678,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,MTT,867,,,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MWW,567,,,,,,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,WWTh,787,,,,,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION,3,4,FATMA GÖK,TTW,785,,,,,,"                          "
ED  213.03,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TTW,676,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TTTh,232,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,667,,,,,,"                          "
ED  301.01,Desc.,STATISTICS IN EDUCATION I,4,5,EMİNE ERKTİN,MMWW,1212,,,,,,"                          "
ED  327.01,Desc.,RESEARCH METHODS IN EDUCATION,3,6,FATMA GÖK,TTW,344,,,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMW,343,,,,,,"                          "
ED  421.01,Desc.,APPLIED TESTING IN GUIDANCE & COUNSELING,3,7,FATOŞ ERKMAN,ThThTh,234,,,,,,"                          "
ED  425.01,Desc.,GROUP COUNSELING,3,5,PINAR İLKKARACAN,TTT,123,,,,,,"        GUID                  "
ED  481.01,Desc.,SP. TOP IN EDUCATION I,3,4,RIFAT OKÇABOL,MMW,785,,,,,,"                          "
ED  491.01,Desc.,SEMINAR ON ADOLESCENCE,3,4,NEVİN DÖLEK,MMM,234,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,KADİR ÖZER,TBA, ,,,,,,"                          "
ED  492.02,Desc.,INDIVIDUAL STUDY,3,4,LEYLA NAVARO,TBA, ,,,,,,"                          "
ED  492.04,Desc.,INDIVIDUAL STUDY,3,4,AYŞE HAVVA CANER,TBA, ,,,,,,"                          "
