Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,YAVUZ SELİM KARAKIŞLA,MFF,767,,,,,,"                          "
HIST105.01,Desc.,MAKING OF THE MODERN WORLD I,3,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,SELİM DERİNGİL,MTT,212,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,ÇİĞDEM KAFESCİOĞLU,TTT,678,,,,,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,GÜNHAN DANIŞMAN,TTTh,454,,,,,,"                          "
HIST451.01,Desc.,OTTOMAN ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TThTh,356,,,,,,"                          "
HIST495.01,Desc.,RESEARCH PROJECT I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY OF SOCIAL CHANGE,3,7,ASIM KARAÖMERLİOĞLU,TTT,678,,,,,,"                          "
HIST521.01,Desc.,OTTOMAN INTELLECTUAL HISTORY I,3,7,SELİM DERİNGİL,TBA, ,,,,,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA, ,,,,,,"                          "
HIST553.01,Desc.,MEDIEVAL ART & ARCHITECTURE,3,7,LALE BABAOĞLU,TBA, ,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA, ,,,,,,"        HIST; ATA; TKL                  "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,ASIM KARAÖMERLİOĞLU,TBA, ,,,,,,"                          "
HIST655.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE I,3,6,ÇİĞDEM KAFESCİOĞLU,TBA, ,,,,,,"                          "
HIST656.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE II,3,6,PAOLO GIRARDELLI,TBA, ,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA, ,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ZAFER TOPRAK,TBA, ,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,57834,,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.JAPANESE TEXTS I,3,5,MARİKO ERDOĞAN,TBA, ,,,,,,"                          "
