Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTTh,787,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ANDRZEJ FURMAN,TTTh,787,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,TURGUT TÜZÜN ONAY,TTT,567,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,WWW,345,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 512.01,Desc.,WASTEWATER TREATMENT PROCESS,3,6,NİLSUN İNCE,MMM,456,,,,,,"                          "
ESC 513.01,Desc.,INDUSTRIAL WATER QUALITY CONTROL,3,6,FERHAN ÇEÇEN,TTT,234,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION AND CONTROL,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,ThThTh,567,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,ThThTh,678,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,IŞIL BALCIOĞLU,FFF,234,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,TTT,345,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,ThThTh,345,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,345,,,,,,"                          "
ESC 592.01,Desc.,SP.TOP.IN ENV.SIENCES:COASTAL ZONE MNG.,4,6,BARIŞ MATER,TBA, ,,,,,,"                          "
ESC 595.01,Desc.,SP.TOP.IN ENV.SCI.:CHEM.FOR ENV. ENGR.,3,6,MİRAY BEKBÖLET,TTT,678,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADV.WASTEWATER TREA.,3,6,FERHAN ÇEÇEN,ThThTh,234,,,,,,"                          "
ESC 633.01,Desc.,TREATMENT OF SLUDGES & LEACHATE,3,6,AYŞEN ERDİNÇLER,FFF,678,,,,,,"                          "
ESC 681.01,Desc.,SP.TOP.:ULTRASONıC CATALYSıS ıN ADV.WAST,3,6,NİLSUN İNCE,TBA, ,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA, ,,,,,,"                          "
ESC 691.01,Desc.,SP.PROJECCTS IN ENV.SC:AQUATIC SURFACE C,3,6,MİRAY BEKBÖLET,TBA, ,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,ORHAN YENİGÜN,TBA, ,,,,,,"                          "
