Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  211.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,WFF,712,,,,,,"                          "
TK  221.04,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,MM,23,,,,,,"                          "
TK  221.05,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,MM,45,,,,,,"                          "
TK  221.06,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,MM,67,,,,,,"                          "
TK  221.07,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,23,,,,,,"                          "
TK  221.08,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,45,,,,,,"                          "
TK  221.11,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,TT,67,,,,,,"                          "
TK  221.12,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,TT,23,,,,,,"                          "
TK  221.13,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,TT,45,,,,,,"                          "
TK  221.14,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,WW,23,,,,,,"                          "
TK  221.15,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,WW,45,,,,,,"                          "
TK  221.16,Desc.,TURKISH I,2,3,FADİME ÖZDEN,WW,12,,,,,,"                          "
TK  221.17,Desc.,TURKISH I,2,3,FADİME ÖZDEN,WW,34,,,,,,"                          "
TK  221.18,Desc.,TURKISH I,2,3,FADİME ÖZDEN,WW,56,,,,,,"                          "
TK  221.19,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,WW,23,,,,,,"                          "
TK  221.20,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,WW,45,,,,,,"                          "
TK  221.21,Desc.,TURKISH I,2,3,SEVİM YILMAZ ÖNDER,WW,67,,,,,,"                          "
TK  221.22,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,23,,,,,,"                          "
TK  221.23,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,45,,,,,,"                          "
TK  221.24,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,67,,,,,,"                          "
TK  221.25,Desc.,TURKISH I,2,3,BİLGE BAYDAN,ThTh,12,,,,,,"                          "
TK  221.26,Desc.,TURKISH I,2,3,BİLGE BAYDAN,ThTh,34,,,,,,"                          "
