Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 123.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,SONA MARDİKYAN,M,3,,,,,,"                          "
MIS 123.02,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,SONA MARDİKYAN,M,4,,,,,,"                          "
MIS 131.01,Desc.,PROBLEM SOLVING & ALGORITHMS,3,6,TUNGA GÜNGÖR,WWF,122,,,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MTT,245,,,,,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES I,3,4,ASLI SENCER,MMTh,342,,,,,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,OSMAN NURİ DARCAN,WThTh,545,,,,,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MThTh,212,,,,,,"                          "
MIS 321.01,Desc.,SYSTEMS ANALYSIS AND DESIGN,4,6,MELTEM ÖZTURAN,TTTh,123,,,,,,"                          "
MIS 360.01,Desc.,OBJECT ORIENTED PROGRAM DEVELOPMENT,4,7,OSMAN NURİ DARCAN,WFF,434,,,,,,"                          "
MIS 371.01,Desc.,INTERNET INFORMATION SERVICES,3,5,BİRGÜL KUTLU,FF,12,,,,,,"                          "
MIS 461.01,Desc.,INTRO. TO BUSINESS APPLICATIONS OF AI,4,5,TUNGA GÜNGÖR,WWTh,563,,,,,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,3,2,MELTEM ÖZTURAN,TTT,678,,,,,,"                          "
MIS 493.01,Desc.,SP TOP.IN MANAGEMENT INFORMTION SYSTEMS,3,5,ASLI SENCER,TWW,223,,,,,,"                          "
