Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM101.02,Desc.,GENERAL CHEMISTRY I ,4,9,DUYGU AVCI SEMİZ,MWF,222,,,,,,"        CHEM                  "
CHEM101.03,Desc.,GENERAL CHEMISTRY I  ,4,9,BELKIS HALFON,MWF,333,,,,,,"                          "
CHEM102.01,Desc.,GENERAL CHEMISTRY II,4,7,İLKNUR DOĞAN,MWF,222,,,,,,"        BIO; CHE; CEDU; TCHE; PEDU; TPHY; PRSC; CHEM; CET                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,TURGUT NUGAY,MWF,222,,,,,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY ,4,6,TURGUT NUGAY,MWF,333,,,,,,"                          "
CHEM111.01,Desc.,SURVEY OF CHEMISTRY I,3,4,TEREZA VARNALI,TWTh,222,,,,,,"                          "
CHEM121.01,Desc.,CHEMICAL ORIENTATION I,1,1,HADİ ÖZBAL,M,5,,,,,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I ,4,5,HADİ ÖZBAL,MWWF,1121,,,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,HADİ ÖZBAL,MMM,567,,,,,,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,SELİM KÜSEFOĞLU,WWFF,1212,,,,,,"                          "
CHEM301.01,Desc.,ANALYTICAL CHEMISTRY I,3,4,NEYLAN DİRİLGEN,MMWW,1212,,,,,,"                          "
CHEM303.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY I,2,5,NEYLAN DİRİLGEN,MMMM,4567,,,,,,"                          "
CHEM303.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY I,2,5,NEYLAN DİRİLGEN,WWWW,4567,,,,,,"                          "
CHEM303.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY I,2,5,NEYLAN DİRİLGEN,FFFF,4567,,,,,,"                          "
CHEM311.01,Desc.,CHEMICAL LITERATURE,1,2,NİHAN NUGAY,T,3,,,,,,"                          "
CHEM361.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,2,VIKTORYA AVIYENTE, , ,,,,,,"                          "
CHEM401.01,Desc.,CHEMISTRY SEMINAR I,1,2,NİHAN NUGAY,TT,45,,,,,,"                          "
CHEM402.01,Desc.,CHEMISTRY SEMINAR II,1,2,NİHAN NUGAY,TT,45,,,,,,"                          "
CHEM415.01,Desc.,GENERAL BIOCHEMISTRY,4,6,DİLEK ÇALGAN,WWTh,343,,,,,,"                          "
CHEM421.01,Desc.,INTRODUCTION TO COMPUTATIONAL CHEM,3,4,TEREZA VARNALI,MWW,667,,,,,,"                          "
CHEM435.01,Desc.,INTRO.TO POLYMER SCIENCE & TECHNOLOGY,3,4,NİHAN NUGAY,WFF,556,,,,,,"                          "
CHEM450.01,Desc.,CHEMICAL BONDING,3,4,ECE BULAK,MMT,456,,,,,,"                          "
CHEM451.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,6,VIKTORYA AVIYENTE,TTThTh,1212,,,,,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEM. I,3,4,ZEYNEP ATAY GÖK,TBA, ,,,,,,"                          "
CHEM491.01,Desc.,CHEMICAL INSTRUMENTATION,4,6,ZEYNEP ATAY GÖK,MWW,212,,,,,,"                          "
CHEM511.01,Desc.,ADVANCED ORGANIC CHEMISTRY,3,8,İLKNUR DOĞAN,MTW,653,,,,,,"                          "
CHEM535.01,Desc.,POLYMER CHEMISTRY,3,8,SELİM KÜSEFOĞLU,TBA, ,,,,,,"                          "
CHEM537.01,Desc.,POLYMERS CHARACTERIZATION,3,8,NİHAN NUGAY,TBA, ,,,,,,"                          "
CHEM538.01,Desc.,POLYMER APPLICATIONS,3,8,DUYGU AVCI SEMİZ,TTh,11,,,,,,"                          "
CHEM545.01,Desc.,NATURAL PRODUCTS,3,8,BELKIS HALFON,TBA, ,,,,,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,VIKTORYA AVIYENTE,TBA, ,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,BELKIS HALFON,TBA, ,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,BELKIS HALFON,TBA, ,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,İLKNUR DOĞAN,TBA, ,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,İLKNUR DOĞAN,TBA, ,,,,,,"                          "
CHEM648.01,Desc.,ORGANOMETALLIC CHEMISTRY,3,8,ECE BULAK,TBA, ,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,TBA, ,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,SELİM KÜSEFOĞLU,TBA, ,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,ZEYNEP ATAY GÖK,TBA, ,,,,,,"                          "
STS 301.01,Desc.,ARCHEOMETRY I,3,6,HADİ ÖZBAL,TWW,878,,,,,,"                          "
