Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,RIFAT OKÇABOL,MMW,124,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,DENİZ ALBAYRAK KAYMAK,MWW,323,,,,,,"                          "
ED  523.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING,3,7,FATOŞ ERKMAN,TTW,454,,,,,,"                          "
ED  525.01,Desc.,COMMUNITY RESOURCES IN SCHOOL GUIDANCE,3,7,FATOŞ ERKMAN,TBA, ,,,,,,"                          "
ED  560.01,Desc.,FIELD EXPERIENCE I,1,8,FATOŞ ERKMAN,WW,12,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,FATMA GÖK,TBA, ,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,SEVDA BEKMAN,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA, ,,,,,,"                          "
