Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,232,,,,,,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MİNE EDER,MMW,565,,,,,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TWW,667,,,,,,"                          "
POLS245.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,MİNE EDER,MMW,232,,,,,,"                          "
POLS341.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,5,GÜN KUT,TTW,563,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,NERMİN ABADAN UNAT,WWTh,231,,,,,,"                          "
POLS416.01,Desc.,LITERATURE & POLITICS,3,6,DUYGU KÖKSAL,MMTh,565,,,,,,"                          "
POLS445.01,Desc.,EUROPEAN INTEGRATION,3,6,REFİK ERZAN,ThThTh,678,,,,,,"                          "
POLS483.01,Desc.,SELECTED TOPICS IN POLITICAL THEORY,3,6,HAKAN YILMAZ,WWW,567,,,,,,"                          "
POLS509.01,Desc.,PROBLEMS OF TRANSITION TO DEMOCRACY,3,7,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS523.01,Desc.,POLITICAL ECONOMY OF DEVELOPMENT,3,7,MİNE EDER,TBA, ,,,,,,"                          "
POLS555.01,Desc.,POLITICAL SOCIOLOGY,3,7,İLKAY SUNAR,TBA, ,,,,,,"                          "
POLS581.01,Desc.,R&R IN TURKISH POLITICS,3,6,YEŞİM ARAT,TBA, ,,,,,,"                          "
