Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,MMTTWWThTh,12121212,,NB B10 | NB B10 | NB Z13 | NB Z13 | KP 07 | KP 07 | NB B10 | NB B10,06.08.2016,4,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,AYDIN SÖYLEMEZ,MMTTWWThTh,78787878,,NB Z12 | NB Z12 | NB B10 | NB B10 | EF 202 | EF 202 | NB Z12 | NB Z12,06.08.2016,4,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMTTWWThTh,910910910910,,NB Z12 | NB Z12 | NB B10 | NB B10 | EF 202 | EF 202 | NB Z12 | NB Z12,09.08.2016,4,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,NESRİN KUTLAY,MMTTWWThTh,78787878,,NB Z11 | NB Z11 | NB Z13 | NB Z13 | NB Z10 | NB Z10 | KP 06 | KP 06,09.08.2016,3,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,N. ELİF ULUĞ,TTWWThTh,121212,,M 2231 | M 2231 | KP 09 | KP 09 | KP 06 | KP 06,08.08.2016,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTTWWThTh,78787878,,NB B10 | NB B10 | NB Z10 | NB Z10 | NH 304 | NH 304 | NB Z10 | NB Z10,06.08.2016,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMTTWWThTh,34343434,,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z10 | NB Z10 | NB Z13 | NB Z13,08.08.2016,3,,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMTTWWThTh,12121212,,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB B10 | NB B10 | NB Z13 | NB Z13,08.08.2016,3,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,ZEYNEP UYSAL,TTWWThTh,343434,,KP 07 | KP 07 | M 1200 | M 1200 | İB 201 | İB 201,09.08.2016,2,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,HALİM KARA,MMTTWW,121212,,NB Z12 | NB Z12 | NB B10 | NB B10 | NB Z13 | NB Z13,06.08.2016,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWW,343434,,NB Z13 | NB Z13 | NB Z13 | NB Z13 | NB B10 | NB B10,06.08.2016,4,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,6,FATMA BÜYÜKKARCI YILMAZ,MMTTWW,787878,,NB Z13 | NB Z13 | NB Z12 | NB Z12 | NB B10 | NB B10,08.08.2016,2,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,FATMA BÜYÜKKARCI YILMAZ,MMTTWW,565656,,NB Z13 | NB Z13 | NB Z13 | NB Z13 | NB B10 | NB B10,08.08.2016,4,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTTWW,343434,,NB B10 | NB B10 | NB Z10 | NB Z10 | NH 304 | NH 304,08.08.2016,2,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,TTWWThTh,565656,,NB Z11 | NB Z11 | M 1171 | M 1171 | NB Z12 | NB Z12,06.08.2016,2,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTWWThTh,787878,,NB Z11 | NB Z11 | NB Z11 | NB Z11 | NB Z13 | NB Z13,09.08.2016,3,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,TTWWThTh,343434,,M 1152 | M 1152 | M 1152 | M 1152 | NB Z12 | NB Z12,09.08.2016,4,,"                          "
TKL 390.01,Desc.,STUDIES IN TURKISH FICTION:A.H.TANPINAR,3,5,HALİM KARA,MMTTWW,343434,,NB Z12 | NB Z12 | NB B10 | NB B10 | NB Z13 | NB Z13,09.08.2016,1,,"                          "
TKL 395.01,Desc.,SP.TP.TURKISH POETRY AFTER 1970'S,3,,VEYSEL ÖZTÜRK,TTWWThTh,910910910,,NB Z12 | NB Z12 | NB Z12 | NB Z12 | EF 102 | EF 102,06.08.2016,3,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTWWThTh,787878,,M 1181 | M 1181 | M 1200 | M 1200 | NB B10 | NB B10,08.08.2016,3,,"                          "
