Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,1212121212,,KP 03 | KP 03 | EF 03 | EF 03 | EF 104 | EF 104 | KP 02 | KP 02 | KYD 110 | KYD 110,09.08.2016,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3412123412,,EF 102 | EF 102 | KYD 120 | KYD 120 | M 2231 | M 2231 | KP 07 | KP 07 | EF 102 | EF 102,09.08.2016,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,M 1171 | M 1171 | M 2181 | M 2181 | M 2181 | M 2181 | NH 201 | NH 201 | NH 101 | NH 201,09.08.2016,3,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,M 1171 | M 1171 | M 2181 | M 2181 | M 2181 | M 2181 | NH 201 | NH 201 | NH 201 | NH 201,09.08.2016,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,MMTTWWThThFF,3434343434,,KP 03 | KP 03 | EF 03 | EF 03 | EF 104 | EF 104 | KP 02 | KP 02 | KYD 110 | KYD 110,08.08.2016,4,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,5634345634,,EF 102 | EF 102 | KYD 120 | KYD 120 | M 2231 | M 2231 | KP 07 | KP 07 | EF 102 | EF 102,08.08.2016,4,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,KP 05 | KP 05 | M 2231 | M 2231 | KYD 110 | KYD 110 | M 3100 | M 3100 | M 1100 | M 1100,08.08.2016,2,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWWThThFF,1212121212,,İB 312 | İB 312 | EF 05 | EF 05 | KYD 117 | KYD 117 | M 2200 | M 2200 | M 2200 | M 2200,09.08.2016,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ULAŞ AKARSU,MMTTWWThThFF,3434343434,,İB 312 | İB 312 | EF 05 | EF 05 | KYD 117 | KYD 117 | M 2200 | M 2200 | M 2200 | M 2200,06.08.2016,3,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,KP 06 | KP 06 | EF 102 | EF 102 | KYD 110 | KYD 110 | KYD 120 | KYD 120 | M 3100 | M 3100,08.08.2016,2,,"                          "
