Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,MMTTWWThTh,12121212,,M 1100 | M 1100 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230,08.08.2016,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,MMTTWWThTh,34343434,,M 1100 | M 1100 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230 | M 2230,08.08.2016,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,12121212,,NH 101 | NH 101 | NH 302 | NH 302 | NH 305 | NH 305 | NH 301 | NH 301,08.08.2016,3,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,34343434,,NH 101 | NH 101 | NH 302 | NH 302 | NH 305 | NH 305 | NH 301 | NH 301,08.08.2016,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÜMİT IŞLAK,MMTTWWThTh,12121212,,NH 105 | NH 105 | NH 305 | NH 305 | NH 101 | NH 101 | NH 305 | NH 305,09.08.2016,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ÜMİT IŞLAK,MMTTWWThTh,34343434,,NH 105 | NH 105 | NH 305 | NH 305 | NH 101 | NH 101 | NH 305 | NH 305,09.08.2016,1,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,İLKER ARSLAN,MMTTWWThTh,56565656,,TB 310 | TB 310 | TB 310 | TB 310 | NH 101 | NH 101 | NH 101 | NH 101,09.08.2016,1,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,İLKER ARSLAN,MMTTWWThTh,78787878,,TB 310 | TB 310 | M 1170 | M 1170 | NH 305 | NH 305 | NH 305 | NH 305,09.08.2016,1,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,12121212,,NH 305 | NH 305 | NH 104 | NH 104 | NH 301 | NH 301 | NH 101 | NH 101,09.08.2016,1,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,34343434,,NH 305 | NH 305 | NH 104 | NH 104 | NH 301 | NH 301 | NH 101 | NH 101,09.08.2016,1,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,ELÇİM  ELGÜN KIRIMLI,MMTTWWThTh,34343434,,NH 104 | NH 104 | NH 105 | NH 105 | M 1100 | M 1100 | NH 104 | NH 104,08.08.2016,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,TTTTWWWW,23562356,,M 1200 | M 1200 | M 1200 | M 1200 | M 2171 | M 2171 | TB 310 | TB 310,08.08.2016,4,,"        MATH; MEDU; TMAT; PRMA                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,12121212,,NH 301 | NH 301 | NH 301 | NH 301 | NH 105 | NH 105 | NH 105 | NH 105,06.08.2016,3,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,34343434,,NH 301 | NH 301 | NH 301 | NH 301 | NH 105 | NH 105 | NH 105 | NH 105,06.08.2016,3,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,MMTTWWThTh,12121212,,M 2171 | M 2171 | M 2171 | M 2171 | M 1100 | M 1100 | M 2171 | M 2171,06.08.2016,3,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | M 1100 | M 1100 | TB 310 | TB 310 | M 1100 | M 1100,09.08.2016,1,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | M 1100 | M 1100 | TB 310 | TB 310 | M 1100 | M 1100,09.08.2016,1,,"                          "
MATH48A.01,Desc.,SEL.TP.INTRO.TO MULTIVARIATE STAT.ANALY.,3,6,KEMAL GÜRSOY,TTWWThTh,343434,,M 1181 | M 1181 | M 1181 | M 1181 | M 1181 | M 1181,08.08.2016,4,,"                          "
MATH48H.01,Desc.,SEL.TOP.THEORY OF FINITE AUTOMATA,3,6,FLAVIO D ALESSANDRO,MMTTWW,343434,,M 3100 | M 3100 | M 2181 | M 2181 | M 3100 | M 3100,06.08.2016,3,,"                          "
MATH48M.01,Desc.,SEL.TP.IN GROUP THEORY,3,6,OLCAY COŞKUN,WWFFFF,561234,,NH 201 | NH 201 | NH 201 | NH 201 | NH 201 | NH 201,09.08.2016,4,,"                          "
