Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX542.01,Desc.,CONSUMER BEHAVIOR,3,5,ESER BORAK,,,,,,,,"                          "
ADEX575.01,Desc.,E-COMMERCE & E-BUSINESS MANAGEMENT,2,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX584.01,Desc.,SPECIAL TOPICS IN MARKETING,2,4,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX587.01,Desc.,SP.TOP.IN LAW:LEGAL ISSUES IN ADVERTISIN,2,4,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX58A.01,Desc.,SP.TOP.IN SALES MAN:MARKETING METRICS,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX58B.02,Desc.,SP.TOP.IN BUSIN.APPL.:BUSIN. FORECASTING,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58D.01,Desc.,SP.TOP.IN MAN.AP.:STR.MAN.OF INNOV.&TECH,2,4,STEFAN KOCH,,,,,,,,"                          "
ADEX58F.01,Desc.,SP.TP.PROTECTION OF INNOV.BUS.IDEAS PROD,2,4,MEHMET ARTEMEL,,,,,,,,"                          "
ADEX58G.01,Desc.,SP.TP.IN QUALITY MANAGEMENT,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX58N.01,Desc.,SP. TOPICS IN MANAGERIAL DECISION MODELI,2,4,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX58O.01,Desc.,SP.TP.CORPORATE GOVERNANCE,2,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX58P.01,Desc.,SP.TP.IN DEMAND MANAGEMENT,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58R.01,Desc.,SP.TP.IN DATA SCIENCE FOR BUSINESS,2,4,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX58S.01,Desc.,"SP.TP.IN TRENDS,ISSUES AND VISON FOR 21T",2,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX58T.01,Desc.,SP.TP.IN HIGH TECH ENTREPRENEURSHIP,2,4,STEFAN KOCH,,,,,,,,"                          "
ADEX58U.01,Desc.,SP.TP.IN RISK MANAGEMENT AND  DERIVATIVE,2,4,VECİHE ENGİN ÖLÇER,,,,,,,,"                          "
ADEX598.01,Desc.,DIRECTED READINGS II,1,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX598.02,Desc.,DIRECTED READINGS II,1,2,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX598.04,Desc.,DIRECTED READINGS II,1,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX598.05,Desc.,DIRECTED READINGS II,1,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX598.06,Desc.,DIRECTED READINGS II,1,2,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX598.07,Desc.,DIRECTED READINGS II,1,2,ESER BORAK,,,,,,,,"                          "
ADEX598.09,Desc.,DIRECTED READINGS II,1,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX598.10,Desc.,DIRECTED READINGS II,1,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX598.11,Desc.,DIRECTED READINGS II,1,2,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX598.12,Desc.,DIRECTED READINGS II,1,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX598.13,Desc.,DIRECTED READINGS II,1,2,METİN BERK,,,,,,,,"                          "
ADEX598.14,Desc.,DIRECTED READINGS II,1,2,METİN ERCAN,,,,,,,,"                          "
ADEX598.15,Desc.,DIRECTED READINGS II,1,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX598.16,Desc.,DIRECTED READINGS II,1,2,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
