Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTWWThTh,121212,,HA 202 | HA 202 | HA 202 | HA 202 | HA 202 | HA 202,08.08.2016,2,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,WWThTh,3434,,,,0,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTWWThTh,565656,,HA 202 | HA 202 | HA 202 | HA 202 | HA 202 | HA 202,08.08.2016,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,WWThTh,7878,,,,0,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TTWWThTh,343434,,HB 105 | HB 105 | HB 105 | HB 105 | HB 105 | HB 105,06.08.2016,3,,"                          "
,,P.S.,,,AYFER ECEVİT,MMTT,5678,,,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TTWWThTh,121212,,HB 105 | HB 105 | HB 105 | HB 105 | HB 105 | HB 105,09.08.2016,3,,"                          "
,,P.S.,,,AYFER ECEVİT,WWThTh,7856,,,,0,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE&SYSTEM SOFTWARE,3,6,BİLGİN METİN,MMTTWW,787878,,HB 108 | HB 108 | HB 108 | HB 108 | HB 108 | HB 108,08.08.2016,4,,"                          "
,,LAB,,,BİLGİN METİN,WW,56,,,,0,,"                          "
