Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,FATMA AHU AKIN,MMWWFF,343434,,EF 202 | EF 202 | KB 125 | KB 125 | KB 125 | KB 125,06.08.2016,4,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,FATMA AHU AKIN,ThTh,56,,,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,FATMA AHU AKIN,TTWWThTh,565656,,NH 103 | NH 103 | KB 125 | KB 125 | NH 103 | NH 103,06.08.2016,3,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,FATMA AHU AKIN,WW,56,,,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ŞARON ÇATAK,TTTTThThTh,3456456,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,06.08.2016,3,,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,ŞARON ÇATAK,Th,3,,,,0,,"        ME; CMPE; EE; PHYS                  "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,İLKNUR DOĞAN,MMTTWWThTh,78787878,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,09.08.2016,4,,"                          "
,,P.S.,,,İLKNUR DOĞAN,WW,56,,,,0,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MMTTWWThTh,34343434,,KB 125 | KB 125 | NH 201 | NH 201 | EF 203 | EF 203 | EF 202 | EF 202,08.08.2016,4,,"                          "
,,P.S.,,,İLKNUR DOĞAN,ThTh,78,,,,0,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,ŞULE EROL GÜNAL,TTTThThTh,567567,,NH 102 | NH 102 | NH 102 | EF 204 | EF 204 | EF 204,06.08.2016,2,,"                          "
CHEM485.01,Desc.,SP.TP.:CHEMISTRY OF OLIVES,3,4,ZEYNEP DELEN,TTTThThTh,567567,,EF 102 | EF 102 | EF 102 | EF 104 | EF 104 | EF 104,06.08.2016,2,,"                          "
