Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 421.01,Desc.,ECONOMIC&SOCIAL HISTORY OF MODERN TURKEY,3,6,KUMRU TOKTAMIŞ,TTWWThTh,343434,,ATA SEM | ATA SEM | ATA SEM | ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,KUMRU TOKTAMIŞ,TTWWThTh,565656,,ATA SEM | ATA SEM | ATA SEM | ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 427.01,Desc.,ART AND SOCIETY IN MODERN TURKEY,3,6,İBRAHİM HALİL KALKAN,MMWWThTh,787878,,M 1181 | M 1181 | M 1181 | M 1181 | M 1200 | M 1200,,0,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,M 1200 | M 1200 | M 2181 | M 2181,06.08.2016,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 1200 | M 1200 | M 2181 | M 2181,06.08.2016,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,7878,,M 1200 | M 1200 | M 2171 | M 2171,06.08.2016,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,M 1171 | M 1171 | M 2181 | M 2181,06.08.2016,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,M 1171 | M 1171 | M 2181 | M 2181,06.08.2016,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,M 1171 | M 1171 | M 2181 | M 2181,06.08.2016,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,M 3100 | M 3100 | M 1171 | M 1171,06.08.2016,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,M 3100 | M 3100 | M 1171 | M 1171,06.08.2016,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,M 1200 | M 1200 | M 1171 | M 1171,06.08.2016,1,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,M 2181 | M 2181 | EF 103 | EF 103,06.08.2016,4,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,M 2181 | M 2181 | EF 103 | EF 103,06.08.2016,4,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,M 2181 | M 2181 | EF 103 | EF 103,06.08.2016,4,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,EF 104 | EF 104 | M 2200 | M 2200,06.08.2016,4,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,EF 104 | EF 104 | M 2200 | M 2200,06.08.2016,4,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,EF 104 | EF 104 | M 2200 | M 2200,06.08.2016,4,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,5656,,M 2200 | M 2200 | M 1171 | M 1171,06.08.2016,4,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,7856,,M 2200 | M 2200 | M 1170 | M 1170,06.08.2016,4,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,7878,,M 1170 | M 1170 | İB 201 | İB 201,06.08.2016,4,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,3434,,M 1170 | M 1170 | M 1152 | M 1152,06.08.2016,4,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,7878,,M 2200 | M 2200 | M 2200 | M 2200,06.08.2016,4,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,M 1181 | M 1181 | M 2231 | M 2231,08.08.2016,2,,"                          "
