Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,GEORGE H. JUNNE,MMWWFF,347834,,NH 303 | NH 303 | NH 201 | NH 201 | M 1171 | M 1171,06.08.2016,2,,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LAMİA GÜLÇUR,TTWWThTh,565656,,JF 125 | JF 125 | JF 125 | JF 125 | NB B10 | NB B10,06.08.2016,4,,"                          "
CL  305.01,Desc.,LITERARY THEORY AND CRITICISM I,3,7,IŞIL BAŞ,TTWWThTh,565656,,M 1170 | M 1170 | TB 490 | TB 490 | M 1170 | M 1170,08.08.2016,1,,"                          "
CL  48A.01,Desc.,SP.TP.QUEER THEORY,3,6,SERKAN GÖRKEMLİ,MMWWThTh,567856,,M 1170 | M 1170 | NH 202 | NH 202 | M 2231 | M 2231,06.08.2016,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,6,LAMİA GÜLÇUR,TTWWThTh,343434,,M 1171 | M 1171 | M 1171 | M 1171 | M 1200 | M 1200,06.08.2016,1,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,AYŞEGÜL TURAN,MMWWThTh,565656,,M 1100 | M 1100 | JF 304 | JF 304 | M 1100 | M 1100,08.08.2016,4,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,343434,,KP 09 | KP 09 | KP 08 | KP 08 | KP 08 | KP 08,08.08.2016,2,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,TTWWThTh,565656,,KP 09 | KP 09 | KP 08 | KP 08 | KP 08 | KP 08,08.08.2016,1,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMWWFF,565656,,NH 104 | NH 104 | M 2180 | M 2180 | M 1170 | M 1170,08.08.2016,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,343434,,EF 205 | EF 205 | M 2231 | M 2231 | EF 101 | EF 101,06.08.2016,1,,"                          "
FA  348.02,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,TTWWThTh,565656,,EF 203 | EF 203 | M 2231 | M 2231 | EF 202 | EF 202,06.08.2016,1,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTTThThTh,89108910, ,EF 203 | EF 203 | EF 203 | M 1181 | M 1181 | M 1181,09.08.2016,1,,"                          "
FA  48L.01,Desc.,SP.TP.SCIENCE FICTION FILM,3,5,TUBA AY,MMTTWW,787878,,JF 125 | JF 125 | JF 125 | JF 125 | JF 125 | JF 125,08.08.2016,3,,"                          "
FA  48P.01,Desc.,SP.TOP.DRAMATIC STRUCTURE:FILM&TV,3,5,BEHRE ÖVGÜ ÖZALP,MMTTWW,343434,,EF 103 | EF 103 | EF 203 | EF 203 | EF 06 | EF 06,06.08.2016,1,,"                          "
FA  48Q.01,Desc.,SP.TP.SCENE STUDY&CHARA.DEV.THROUGH LIT.,3,5,ÖZLEM TURHAL DECHIARA,WWWFFF,456456,,GKM PAR | GKM PAR | GKM PAR | GKM PAR | GKM PAR | GKM PAR,08.08.2016,4,,"                          "
FA  48S.01,Desc.,SP.TP.A SURVEY OF CONTEMP.WORLD CINEMA,3,5,EREN ODABAŞI,TTThThFF,343434,,JF 125 | JF 125 | JF 125 | JF 125 | JF 125 | JF 125,08.08.2016,2,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,MMWWFF,787878,,KP 04 | KP 04 | NH 104 | NH 104 | JF 125 | JF 125,09.08.2016,4,,"                          "
FA  491.02,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,MMWWFF,565656,,KP 04 | KP 04 | NH 104 | NH 104 | JF 125 | JF 125,09.08.2016,4,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,WWWFFF,123123,,GKM PAR | GKM PAR | GKM PAR | GKM PAR | GKM PAR | GKM PAR,08.08.2016,3,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,TTTFFF,678678,,MİTHAT | MİTHAT | MİTHAT | MİTHAT | MİTHAT | MİTHAT ,09.08.2016,2,,"                          "
FA  49R.01,Desc.,SP.TP.CINEMA AND NATION,3,5,ÖZGÜR ÇİÇEK,MMMWWW,234234,,JF 125 | JF 125 | JF 125 | JF 125 | JF 125 | JF 125,09.08.2016,2,,"                          "
FA  49V.01,Desc.,SP.TP.COMICS TO GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,MMMMMM,345678, ,EF 101 | EF 101 | EF 101 | EF 101 | EF 101 | EF 101,09.08.2016,1,,"                          "
FA  49Y.01,Desc.,SP.TP.POPULAR CULTURE FILM&MEDIA,3,5,TOLGA YALUR,TTWWThTh,565656,,M 1152 | M 1152 | M 2170 | M 2170 | JF 125 | JF 125,06.08.2016,2,,"                          "
