Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  552.01,Desc.,INTERNATIONAL FINANCIAL MARKETS,3,8,BURAK SALTOĞLU,,,,,,0,,"                          "
EF  558.01,Desc.,DERIVATIVES,3,8,GÖKHAN ÖZERTAN,,,,,,0,,"                          "
EF  561.01,Desc.,MONETARY POLICY & CENTRAL BANKING,3,8,LEVENT YILDIRAN,,,,,,0,,"                          "
EF  562.01,Desc.,ADVANCED CORPORATE FINANCE,3,8,BURÇAY ERUS,,,,,,0,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÜZİN GÜLSÜN AKIN,,,,,,0,,"        EF                  "
EF  583.02,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,ORHAN AYGÜN,,,,,,0,,"                          "
EF  583.03,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,CEYHUN ELGİN,,,,,,0,,"                          "
EF  583.04,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURÇAY ERUS,,,,,,0,,"                          "
EF  583.05,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,REFİK ERZAN,,,,,,0,,"                          "
EF  583.06,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MEHMET YİĞİT GÜRDAL,,,,,,0,,"                          "
EF  583.07,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,OZAN HATİPOĞLU,,,,,,0,,"                          "
EF  583.08,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT KIRDAR,,,,,,0,,"                          "
EF  583.09,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT KOYUNCU,,,,,,0,,"                          "
EF  583.10,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,TOLGA UMUT KUZUBAŞ,,,,,,0,,"                          "
EF  583.11,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÖKHAN ÖZERTAN,,,,,,0,,"                          "
EF  583.12,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BEGÜM ÖZKAYNAK,,,,,,0,,"                          "
EF  583.13,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURAK SALTOĞLU,,,,,,0,,"                          "
EF  583.14,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,DENİZ SELMAN,,,,,,0,,"                          "
EF  583.15,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,ORHAN TORUL,,,,,,0,,"                          "
EF  583.16,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,LEVENT YILDIRAN,,,,,,0,,"                          "
EF  583.17,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT YILMAZ,,,,,,0,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,GÜZİN GÜLSÜN AKIN,,,,,,0,,"        EF                  "
EF  593.02,Desc.,TERM PROJECT III,0,3,ORHAN AYGÜN,,,,,,0,,"                          "
EF  593.03,Desc.,TERM PROJECT III,0,3,CEYHUN ELGİN,,,,,,0,,"                          "
EF  593.04,Desc.,TERM PROJECT III,0,3,BURÇAY ERUS,,,,,,0,,"                          "
EF  593.05,Desc.,TERM PROJECT III,0,3,REFİK ERZAN,,,,,,0,,"                          "
EF  593.06,Desc.,TERM PROJECT III,0,3,MEHMET YİĞİT GÜRDAL,,,,,,0,,"                          "
EF  593.07,Desc.,TERM PROJECT III,0,3,OZAN HATİPOĞLU,,,,,,0,,"                          "
EF  593.08,Desc.,TERM PROJECT III,0,3,MURAT KIRDAR,,,,,,0,,"                          "
EF  593.09,Desc.,TERM PROJECT III,0,3,MURAT KOYUNCU,,,,,,0,,"                          "
EF  593.10,Desc.,TERM PROJECT III,0,3,TOLGA UMUT KUZUBAŞ,,,,,,0,,"                          "
EF  593.11,Desc.,TERM PROJECT III,0,3,GÖKHAN ÖZERTAN,,,,,,0,,"                          "
EF  593.12,Desc.,TERM PROJECT III,0,3,BEGÜM ÖZKAYNAK,,,,,,0,,"                          "
EF  593.13,Desc.,TERM PROJECT III,0,3,BURAK SALTOĞLU,,,,,,0,,"                          "
EF  593.14,Desc.,TERM PROJECT III,0,3,DENİZ SELMAN,,,,,,0,,"                          "
EF  593.15,Desc.,TERM PROJECT III,0,3,ORHAN TORUL,,,,,,0,,"                          "
EF  593.16,Desc.,TERM PROJECT III,0,3,LEVENT YILDIRAN,,,,,,0,,"                          "
EF  593.17,Desc.,TERM PROJECT III,0,3,MURAT YILMAZ,,,,,,0,,"                          "
