Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,NACİ İNCİ,TTWWThTh,565612,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | NH 302 | NH 302,06.08.2016,1,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,NACİ İNCİ,TTWWThTh,787834,,KB Z01 | KB Z01 | KB Z01 | KB Z01 | NH 302 | NH 302,06.08.2016,1,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ALİ KAYA,TTWWThTh,343434,,,06.08.2016,1,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ALİ KAYA,TTWWThTh,565656,,,06.08.2016,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,B.GÜLEN AKTAŞ,TTWWThTh,121212,,NH 401 | NH 401 | NH 202 | NH 202 | NH 202 | NH 202,06.08.2016,1,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,B.GÜLEN AKTAŞ,TTWWThTh,343434,,NH 401 | NH 401 | NH 202 | NH 202 | NH 202 | NH 202,06.08.2016,1,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,KB Z01 | KB Z01 | NH 103 | NH 103 | NH 104 | NH 104,06.08.2016,4,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,KB Z01 | KB Z01 | NH 103 | NH 103 | NH 104 | NH 104,06.08.2016,4,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,TTWWThTh,121212,,NH 203 | NH 203 | KB Z01 | KB Z01 | NH 201 | NH 201,08.08.2016,1,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,TTWWThTh,343434,,NH 203 | NH 203 | KB Z01 | KB Z01 | NH 201 | NH 201,08.08.2016,1,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,121212,,NH 401 | NH 401 | NH 302 | NH 302 | EF 104 | EF 104,08.08.2016,1,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,343434,,NH 401 | NH 401 | NH 302 | NH 302 | EF 104 | EF 104,08.08.2016,1,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMTTWW,565656,,EF 106 | EF 106 | KP 01 | KP 01 | NH 402 | NH 402,08.08.2016,1,,"                          "
PHYS130.06,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖMÜR AKYÜZ,MMWWThTh,343434,,NH 102 | NH 102 | NH 102 | NH 102 | NH 304 | NH 304,08.08.2016,1,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MMWWThTh,787878,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,09.08.2016,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,121212,,NH 202 | NH 202 | NH 403 | NH 403 | EF 06 | EF 06,08.08.2016,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,343434,,NH 202 | NH 202 | NH 403 | NH 403 | EF 06 | EF 06,08.08.2016,2,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,343434,,NH 405 | NH 405 | NH 404 | NH 404 | KB Z01 | KB Z01,08.08.2016,2,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,565656,,NH 405 | NH 405 | NH 404 | NH 404 | KB Z01 | KB Z01,08.08.2016,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,787878,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,08.08.2016,2,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTWWThTh,121212,,NH 102 | NH 102 | NH 303 | NH 303 | NH 403 | NH 403,08.08.2016,2,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTWWThTh,343434,,NH 102 | NH 102 | NH 303 | NH 303 | NH 403 | NH 403,08.08.2016,2,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,MMWWThTh,343434,,EF 206 | EF 206 | EF 206 | EF 206 | KP 01 | KP 01,08.08.2016,2,,"                          "
PHYS201.10,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,EF 106 | EF 106 | EF 206 | EF 206 | EF 106 | EF 106,08.08.2016,2,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,METİN ARIK,MMWWThTh,121212,,NH 302 | NH 302 | NH 405 | NH 405 | NH 102 | NH 102,06.08.2016,2,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,06.08.2016,2,,"                          "
PHYS202.03,Desc.,PHYSICS IV,4,6,METİN ARIK,MMWWThTh,343434,,NH 302 | NH 302 | NH 405 | NH 405 | NH 102 | NH 102,06.08.2016,2,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 404 | NH 404 | NH 103 | NH 103 | NH 103 | NH 103,08.08.2016,4,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ALİ KAYA,TTWWTh,78787,,,08.08.2016,1,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,NH 201 | NH 201 | KP 07 | KP 07 | NH 404 | NH 404,09.08.2016,4,,"        PHYS                  "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,TAYLAN AKDOĞAN,TTWWThTh,344556,,M 2171 | M 2171 | M 2171 | M 2171 | M 2171 | M 2171,09.08.2016,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMThThFF,343434,,M 2171 | M 2171 | M 2171 | M 2171 | M 2171 | M 2171,06.08.2016,4,,"        PHYS                  "
PHYS325.02,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMThThFF,787878,,M 2171 | M 2171 | M 2171 | M 2171 | M 2171 | M 2171,06.08.2016,4,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTWWThTh,121212,,NH 201 | NH 201 | NH 201 | NH 201 | NH 203 | NH 203,06.08.2016,1,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TTWWThTh,343434,,EF 02 | EF 02 | NH 201 | NH 201 | EF 204 | EF 204,08.08.2016,3,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,YANI SKARLATOS,MMTTWW,343434,,EF 106 | EF 106 | KP 01 | KP 01 | NH 402 | NH 402,06.08.2016,2,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,TAYLAN AKDOĞAN,TTWWThTh,344556,,M 2171 | M 2171 | M 2171 | M 2171 | M 2171 | M 2171,09.08.2016,4,,"        PHYS                  "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,TTWWThTh,565656, ,,06.08.2016,3,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,565656,,NH 103 | NH 103 | NH 203 | NH 203 | NH 304 | NH 304,09.08.2016,3,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,MMWWThTh,787878, ,NH 103 | NH 103 | NH 203 | NH 203 | NH 304 | NH 304,08.08.2016,2,,"                          "
