Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,OSMAN İÇÖZ,TTWWThTh,787878,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2016,4,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜNEY IŞIKARA,TTWWThTh,676767,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,09.08.2016,4,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,565656,,NB 119 | NB 119 | İB 102 | İB 102 | NH 203 | NH 203,09.08.2016,4,,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,OĞUZ ÖZTUNALI,TTWWThTh,343434,,İB 102 | İB 102 | NB 119 | NB 119 | İB 102 | İB 102,09.08.2016,4,,"                          "
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ANIL ABA,TTWWThTh,121212,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,06.08.2016,2,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,TTWWThTh,343434,,NB 119 | NB 119 | İB 102 | İB 102 | NH 203 | NH 203,06.08.2016,2,,"                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,AYLA TÜRKYILMAZ,TTWWThTh,343434,,NH 304 | NH 304 | EF 202 | EF 202 | NB 119 | NB 119,06.08.2016,2,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MEHTAP IŞIK,TTWWThTh,565656,,M 1100 | M 1100 | NH 102 | NH 102 | NB 119 | NB 119,08.08.2016,4,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,OĞUZ ÖZTUNALI,TTWWThTh,565656,,İB 102 | İB 102 | NB 119 | NB 119 | İB 102 | İB 102,08.08.2016,4,,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,FAHRİ BAŞAR ULUSOY,TTWWThTh,343434,,NH 303 | NH 303 | EF 05 | EF 05 | NB Z11 | NB Z11,08.08.2016,4,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,SALİM ERGENE,TTWWThTh,565656,,NH 301 | NH 301 | M 1100 | M 1100 | NH 301 | NH 301,06.08.2016,2,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,DİLA ASFUROĞLU,TTWWThTh,343434,,NH 202 | NH 202 | KP 01 | KP 01 | İB 211 | İB 211,06.08.2016,2,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,FAHRİ BAŞAR ULUSOY,TTWWThTh,787878,,NH 302 | NH 302 | NH 302 | NH 302 | NH 302 | NH 302,08.08.2016,2,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,BURAK ÜNVEREN,MMTTWWThTh,12121212,,NB Z10 | NB Z10 | İB 201 | İB 201 | NB Z11 | NB Z11 | NB Z10 | NB Z10,09.08.2016,4,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,EZGİ ÖZTÜRK,MMTTWWThTh,34343434,,NB Z10 | NB Z10 | İB 201 | İB 201 | NB Z11 | NB Z11 | NB Z10 | NB Z10,09.08.2016,4,,"                          "
EC  489.03,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,56565656,,NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z11 | NB Z11 | NB Z10 | NB Z10,09.08.2016,4,,"                          "
EC  48B.01,Desc.,SP.TP.IN ECON:ECONOMICS OF SOCIAL POLICY,3,6,BURCU YAKUT ÇAKAR,TTTWWW,123123,,NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12,08.08.2016,3,,"                          "
EC  48X.01,Desc.,"SP.TP.IN INT.TRADE,INVESTMENT&GLOBAL.",3,6,SABRİ ARHAN ERTAN,TTTWWW,456456,,NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12 | NB Z12,06.08.2016,2,,"                          "
