Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,234,,,,0,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,0,6,TRACY LORD,TBA,,,,,0,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,7,ZİYA UMUT TÜREM,ThThTh,234,,,,0,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,678,,,,0,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,7,DUYGU KÖKSAL,MMM,678,,,,0,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,7,AYDIN BABUNA,MMM,678,,,,0,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,7,SEDA ALTUĞ,WWW,678,,,,0,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,6,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,6,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 571.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,6,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,6,ZİYA UMUT TÜREM,FFF,234,,,,0,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,6,ZİYA UMUT TÜREM,FFF,678,,,,0,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,7,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,0,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,7,NADİR ÖZBEK,WWW,234,,,,0,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,3,9,ZAFER TOPRAK,ThThTh,234,,,,0,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,7,AYŞE BUĞRA,WWW,234,,,,0,,"                          "
ATA 68B.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,7,BERNA YAZICI,WWW,678,,,,0,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 690.10,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,,30.12.2016,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,,30.12.2016,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,23,,,30.12.2016,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,45,,,30.12.2016,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,,30.12.2016,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,,30.12.2016,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,,,30.12.2016,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,,,30.12.2016,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,23,,,30.12.2016,1,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,45,,,30.12.2016,1,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,,,30.12.2016,1,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,,,30.12.2016,1,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,45,,,30.12.2016,1,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,67,,,30.12.2016,1,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,,30.12.2016,1,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,,30.12.2016,1,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,,30.12.2016,1,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,,,30.12.2016,1,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,MM,12,,,30.12.2016,1,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ASIM KARAÖMERLİOĞLU,MM,34,,,30.12.2016,1,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,MM,67,,,30.12.2016,1,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MM,45,,,30.12.2016,1,,"                          "
