Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 501.01,Desc.,"EDUCATION, INSTRUCTION, AND TECHNOLOGY",3,8,HAMDİ ERKUNT,WWW,789,,,,0,,"                          "
CET 511.01,Desc.,THEORE.FOUNDA.OF TECH.BASED LEARNING EN.,3,7,GÜNİZİ KARTAL,TTT,123,,,,0,,"                          "
CET 531.01,Desc.,AUTHORING SYSTEMS IN EDUCATION,3,7,YAVUZ AKPINAR,WWW,123,,,,0,,"                          "
CET 561.01,Desc.,RESEARCH METHODS IN EDUCATIONAL TECHNOLO,3,7,DİLER ÖNER,TTT,678,,,,0,,"                          "
CET 580.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,FFF,123,,,,0,,"                          "
CET 580.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,FFF,8910,,,,0,,"                          "
CET 580.03,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,MMM,789,,,,0,,"                          "
CET 580.04,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,YAVUZ AKPINAR,TTT,8910,,,,0,,"                          "
CET 581.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,TBA,,,,,0,,"                          "
CET 582.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,TBA,,,,,0,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,F,4,,,,0,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,,,,0,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,M,6,,,,0,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,W,9,,,,0,,"                          "
