Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MMWWW,12123,,,19.12.2016,1,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,5,GUANG XU,TTThThTh,12456,,,19.12.2016,1,,"                          "
CHIN101.03,Desc.,BEGINNERS CHINESE I,3,5,GUANG XU,TTThThTh,78789,,,19.12.2016,1,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,JIANG YU,MMThThTh,34123,,,19.12.2016,2,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,MMWWW,78789,,,19.12.2016,2,,"                          "
CHIN201.02,Desc.,INTERMEDIATE CHINESE I,3,5,GUANG XU,TTFFF,34123,,,19.12.2016,2,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,JIANG YU,WWW,456,,,17.12.2016,3,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,WENHONG LI,FFF,567,,,19.12.2016,3,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,WWTh,126,,,28.12.2016,1,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,,,22.12.2016,3,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,,,22.12.2016,3,,"                          "
HIST105.03,Desc., THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,,,22.12.2016,3,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,,22.12.2016,3,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,,22.12.2016,3,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,,22.12.2016,3,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,,22.12.2016,3,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,,22.12.2016,3,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,,22.12.2016,3,,"                          "
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,,22.12.2016,3,,"                          "
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,,22.12.2016,3,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,,22.12.2016,3,,"                          "
HIST105.13,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,,22.12.2016,3,,"                          "
HIST105.14,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,,22.12.2016,3,,"                          "
HIST105.15,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,,22.12.2016,3,,"                          "
HIST105.16,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,,22.12.2016,3,,"                          "
HIST105.17,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,,22.12.2016,3,,"                          "
HIST105.18,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,,22.12.2016,3,,"                          "
