Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,N.CİHAN YURDAÜN,TThF,555,,,03.01.2017,3,,"                          "
,,P.S.,,,BAŞAK DEMİRHAN,,,,,,0,,"                          "
,,P.S.,,,N.CİHAN YURDAÜN,,,,,,0,,"                          "
CL  205.01,Desc.,LITERARY THEORY&CRITICISM I,3,6,MATTHEW GUMPERT,TThTh,745,,,21.12.2016,3,,"                          "
CL  205.02,Desc.,LITERARY THEORY&CRITICISM I,3,6,ÖZLEM ÖĞÜT,MWW,734,,,21.12.2016,3,,"                          "
CL  205.03,Desc.,LITERARY THEORY&CRITICISM I,3,6,NAZ BULAMUR,WFF,356,,,21.12.2016,3,,"                          "
CL  411.01,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,IŞIL BAŞ,TThTh,345,,,02.01.2017,3,,"                          "
,,P.S.,,,IŞIL BAŞ,,,,,,0,,"                          "
CL  411.02,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,ÖZLEM ÖĞÜT,MMW,347,,,02.01.2017,3,,"                          "
,,P.S.,,,ÖZLEM ÖĞÜT,,,,,,0,,"                          "
CL  489.01,Desc.,SP.TP.FEMINISM&POETRY,3,6,ÖZLEM GÖREY,TFF,434,,,03.01.2017,1,,"                          "
,,P.S.,,,ÖZLEM GÖREY,,,,,,0,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,AYLİN ALKAÇ,WFF,834,,,28.12.2016,2,,"                          "
,,P.S.,,,AYLİN ALKAÇ,,,,,,0,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,TTTh,453,,,03.01.2017,2,,"                          "
,,P.S.,,,ASLI TEKİNAY,,,,,,0,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,,27.12.2016,3,"FLED,LL","                          "
,,P.S.,,,CEVZA SEVGEN,,,,,,0,,"                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,JAMESON J.KISMET BELL,TThF,444,,,27.12.2016,3,"FLED,LL","                          "
,,P.S.,,,JAMESON J.KISMET BELL,,,,,,0,,"                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ETHAN JOHN GUAGLIARDO,TThF,444,,,27.12.2016,3,"FLED,LL","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,EDA DEDEBAŞ DÜNDAR,TThF,444,,,27.12.2016,3,"FLED,LL","                          "
,,P.S.,,,EDA DEDEBAŞ DÜNDAR,,,,,,0,,"                          "
EL  101.05,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,N.CİHAN YURDAÜN,TThF,444,,,27.12.2016,3,"FLED,LL","                          "
,,P.S.,,,N.CİHAN YURDAÜN,,,,,,0,,"                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,EMİNE FİŞEK,WFF,734,,,02.01.2017,1,,"                          "
,,P.S.,,,EMİNE FİŞEK,,,,,,0,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,TFF,578,,,02.01.2017,1,,"                          "
,,P.S.,,,JAMESON J.KISMET BELL,,,,,,0,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,AYLİN ALKAÇ,WWF,566,,,23.12.2016,3,,"                          "
,,P.S.,,,AYLİN ALKAÇ,,,,,,0,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,NAZ BULAMUR,WWF,568,,,23.12.2016,3,,"                          "
,,P.S.,,,NAZ BULAMUR,,,,,,0,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TFF,778,,,22.12.2016,1,,"                          "
