Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,TThTh,656,,,24.12.2016,1,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,NURİ BÜLENT ERSOY,TTTh,343,,,28.12.2016,2,EE,"                          "
ME  241.01,Desc.,STATICS,3,5,CAN AYDINER,MWW,534,,,30.12.2016,2,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,MURAT ÇELİK,TTTh,782,,,02.01.2017,2,,"                          "
ME  331.01,Desc.,MECHATRONICS,3,5,HALİL İBRAHİM BAŞTÜRK,TThTh,434,,,03.01.2017,3,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,ŞEBNEM ÖZÜPEK,WWFF,3434,,,29.12.2016,1,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,KUNT ATALIK,MMWW,3478,,,22.12.2016,3,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,NURİ BÜLENT ERSOY,MMThTh,7856,,,02.01.2017,1,,"                          "
ME  426.01,Desc.,MECHANISMS,3,5,EVREN SAMUR,MMW,121,,,23.12.2016,3,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,WW,56,,,,0,,"                          "
,,P.S.,,,ÇETİN YILMAZ,,,,,,0,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,WW,56,,,,0,,"                          "
,,P.S.,,,HAKAN ERTÜRK,,,,,,0,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MWW,534,,,24.12.2016,2,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,ALİ ECDER,TTTh,343,,,30.12.2016,3,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HASAN BEDİR,TTTh,124,,,28.12.2016,1,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,,, ,,20.12.2016,3,,"                          "
ME  483.01,Desc.,SP.TOP.PRODUCT DESIGN AND DEV.,3,5,SABRİ ALTINTAŞ,TThTh,578,,,26.12.2016,3,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,M,6,,,,0,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,MURAT ÇELİK,TThTh,656,,,23.12.2016,3,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,MMWW,5656,,,26.12.2016,2,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MAT.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,TTTh,784,,,22.12.2016,1,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TTTh,343,,,26.12.2016,2,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,HALİL İBRAHİM BAŞTÜRK,TTTh,127,,,30.12.2016,2,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MWW,734,,,24.12.2016,3,,"                          "
ME  560.01,Desc.,ADVANCED THERMODYNAMICS,3,8,HASAN BEDİR,TThTh,512,,,02.01.2017,3,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,HAKAN ERTÜRK,MWW,478,,,28.12.2016,3,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,FAZIL ÖNDER SÖNMEZ,M,8,,,,0,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,ALİ ECDER,TBA,,,,,0,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,HALİL İBRAHİM BAŞTÜRK,TBA,,,,,0,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,CAN AYDINER,MMW,121,,,29.12.2016,2,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,ÇETİN YILMAZ,MMW,342,,,22.12.2016,1,,"                          "
ME  634.01,Desc.,ROBOTICS,3,8,EVREN SAMUR,MWW,556,,,02.01.2017,2,,"                          "
ME  654.01,Desc.,GAS DYNAMICS,3,8,HALUK ÖRS,MMW,121,,,03.01.2017,3,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
