Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,12,,,20.12.2016,1,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,34,,,20.12.2016,1,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,56,,,20.12.2016,1,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,12,,,20.12.2016,1,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,34,,,20.12.2016,1,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,67,,,20.12.2016,1,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,12,,,20.12.2016,1,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,34,,,20.12.2016,1,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,67,,,20.12.2016,1,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,12,,,20.12.2016,1,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,67,,,20.12.2016,1,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,34,,,20.12.2016,1,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,56,,,20.12.2016,1,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,34,,,20.12.2016,1,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,67,,,20.12.2016,1,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,34,,,20.12.2016,1,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,WW,56,,,20.12.2016,1,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,12,,,20.12.2016,1,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,34,,,20.12.2016,1,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,56,,,20.12.2016,1,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,WW,56,,,20.12.2016,1,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,WW,78,,,20.12.2016,1,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,34,,,20.12.2016,1,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,56,,,20.12.2016,1,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,12,,,20.12.2016,1,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,34,,,20.12.2016,1,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,67,,,20.12.2016,1,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,12,,,20.12.2016,1,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,34,,,20.12.2016,1,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,67,,,20.12.2016,1,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,12,,,20.12.2016,1,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,34,,,20.12.2016,1,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,12,,,20.12.2016,1,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,34,,,20.12.2016,1,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,67,,,20.12.2016,1,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,34,,,20.12.2016,1,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,67,,,20.12.2016,1,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,23,,,20.12.2016,1,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,ThTh,45,,,20.12.2016,1,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,12,,,20.12.2016,1,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,34,,,20.12.2016,1,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,56,,,20.12.2016,1,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,56,,,20.12.2016,1,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,78,,,20.12.2016,1,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,12,,,20.12.2016,1,,"                          "
TK  221.46,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,34,,,20.12.2016,1,,"                          "
TK  221.47,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,,20.12.2016,1,,"                          "
TK  221.48,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,,20.12.2016,1,,"                          "
