Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL&BIOSYSTEMS ENG.,3,5,SEZEN SOYER UZUN,WWTh,128,,,03.01.2017,3,,"                          "
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,3,5,PEMRA DORUKER TURGUT,MMTFF,78267,,,30.12.2016,2,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,PEMRA DORUKER TURGUT,WW,78,,,03.01.2017,1,,"                          "
CHE 203.02,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,PEMRA DORUKER TURGUT,ThTh,78,,,03.01.2017,1,,"                          "
CHE 211.01,Desc.,MASS & ENERGY BALANCES,4,5,MAHİR ARIKOL,MMWWThTh,565656,,,22.12.2016,3,,"                          "
CHE 211.02,Desc.,MASS & ENERGY BALANCES,4,5,NAZAR İLERİ ERCAN,MMWWThTh,565656,,,22.12.2016,3,,"                          "
CHE 310.01,Desc.,INTRO. TO MACROMOLECULAR SYSTEMS,3,5,PEMRA DORUKER TURGUT,MTT,467,,,26.12.2016,2,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,MMWWTh,78345,,,29.12.2016,2,,"                          "
CHE 333.01,Desc.,HEAT TRANSFER,3,5,RAMAZAN YILDIRIM,MMTTh,2334,,,23.12.2016,1,,"                          "
CHE 353.01,Desc.,CHEMICAL & BIOCHEMICAL PROCESSES,3,5,NAZAR İLERİ ERCAN,FFF,567,,,24.12.2016,2,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,BURAK ALAKENT,TTWTh,4526,,,02.01.2017,3,,"                          "
CHE 401.01,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,ELİF ÖZKIRIMLI ÖLMEZ,Th,7,,,,0,,"                          "
CHE 401.02,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,ELİF ÖZKIRIMLI ÖLMEZ,Th,8,,,,0,,"                          "
CHE 411.01,Desc.,PROTEIN INTERACTIONS:MOLECULES TO NETWORKS,3,5,ELİF ÖZKIRIMLI ÖLMEZ,,,,,28.12.2016,3,,"                          "
CHE 417.01,Desc.,MICROFLUIDICS AND ITS APPLICATIONS,3,5,A.KEREM UĞUZ,MThTh,412,,,22.12.2016,2,,"                          "
CHE 427.01,Desc.,BIOREACTION ENGINEERING,3,5,ZEYNEP İLSEN ÖNSAN,MMM,678,,,30.12.2016,2,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,ÖNER HORTAÇSU,TTThTh,4512,,,20.12.2016,2,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,AHMET KERİM AVCI,TTThTh,7834,,,27.12.2016,3,,"                          "
