Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,565,,,27.12.2016,1,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,MMT,677,,,27.12.2016,1,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,,27.12.2016,1,"AD,TR","                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜN KUT,MTW,655,,,27.12.2016,1,"HIST,SOC","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,VOLKAN ÇIDAM,TTTh,782,,,28.12.2016,3,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,ZEYNEP KADİRBEYOĞLU,TTThTh,3434,,,,0,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,TOLGA SINMAZDEMİR,TTTh,121,,,29.12.2016,3,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,BANN SENG TAN,WFF,212,,,03.01.2017,1,,"                          "
POLS217.02,Desc.,DIPLOMATIC HISTORY,3,6,MEHMET GÖK,TWW,578,,,03.01.2017,1,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TThTh,756,,,22.12.2016,2,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,TOLGA SINMAZDEMİR,TThTh,678,,,27.12.2016,1,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,MERT ARSLANALP,WWW,234,,,20.12.2016,1,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,112,,,23.12.2016,2,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,MTT,512,,,,0,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,ELENA CIRKOVIC,MMF,235,,,26.12.2016,1,,"                          "
POLS342.01,Desc.,AMERICAN GOVERNMENT,3,5,MEHMET ALİ ÇİÇEKDAĞ,MMW,343,,,26.12.2016,1,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMT,233,,,26.12.2016,1,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MWW,878,,,02.01.2017,1,,"                          "
POLS407.01,Desc.,CONTEMPORARY MARXIST&POST-MARXIST THEORY,3,6,VOLKAN ÇIDAM,TThTh,378,,,,0,,"                          "
POLS413.01,Desc.,POLITICAL PARTIES&PARTY SYSTEMS,3,6,KORAY ÇALIŞKAN,WWF,233,,,,0,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TThTh,478,,,,0,,"                          "
POLS424.01,Desc.,SOCIAL MOVEMENTS,3,6,GÜL SOSAY,WFF,834,,,20.12.2016,3,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,MİNE EDER,TTT,345,,,,0,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,223,,,,0,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,ELENA CIRKOVIC,MFF,778,,,24.12.2016,3,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,BANN SENG TAN,WWF,455,,,21.12.2016,2,,"                          "
POLS473.01,Desc.,THEO.&POLS.OF AUTHORITAR.&TOTALITARIAN.,3,6,AYŞEN CANDAŞ,ThThTh,678,,,,0,,"                          "
POLS475.01,Desc.,DIFF APP.IN CONT.POL.PHIL.TO''JUST.AS E,3,6,AYŞEN CANDAŞ,WWW,678,,,,0,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,MURAT AKAN,MMT,235,,,,0,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,ZEYNEP KADİRBEYOĞLU,ThThTh,678,,,,0,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,TTT,345,,,,0,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,GÜL SOSAY,WWW,345,,,,0,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS585.03,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,,0,,"                          "
