Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,REFİK ERZAN,TTTh,565,,,26.12.2016,3,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TTTh,565,,,26.12.2016,3,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,BURÇAY ERUS,TTTh,565,,,26.12.2016,3,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,BURÇAY ERUS,MMW,565,,,26.12.2016,3,"CHE,IE","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ANIL ABA,MMW,343,,,26.12.2016,3,"CE,EE","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,AYLA TÜRKYILMAZ,WWW,678,,,26.12.2016,3,"CMPE,ME","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,PINAR ERTÖR AKYAZI,WWW,678,,,26.12.2016,3,"PHYS,SOC","        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,,,26.12.2016,3,"GUID,PSY","                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,BEGÜM ÖZKAYNAK,M,8,,,,0,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MURAT KIRDAR,TTTh,343,,,23.12.2016,1,"AD,EC","                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,LEVENT YILDIRAN,TTTh,343,,,23.12.2016,1,"AD,EC","                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,LEVENT YILDIRAN,TThTh,656,,,23.12.2016,1,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,CEYHUN ELGİN,MWW,112,,,30.12.2016,3,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,MWW,112,,,30.12.2016,3,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,OZAN HATİPOĞLU,,,Online,,21.12.2016,1,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,OZAN HATİPOĞLU,,,Online,,21.12.2016,1,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,GÜZİN GÜLSÜN AKIN,TThTh,578,,,03.01.2017,3,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,BEGÜM ÖZKAYNAK,TThTh,578,,,03.01.2017,3,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MWW,678,,,23.12.2016,3,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MMW,343,,,02.01.2017,2,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,BURAK SALTOĞLU,TThTh,534,,,02.01.2017,2,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,LEVENT YILDIRAN,TThTh,112,,,26.12.2016,3,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,BURAK SALTOĞLU,TTTh,342,,,26.12.2016,3,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,TThTh,756,,,29.12.2016,1,,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,,,Online,,28.12.2016,1,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS,3,6,MALİK ÇÜRÜK,,,Online,,28.12.2016,1,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,ANIL ABA,MWW,545,,,27.12.2016,3,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,MURAT KOYUNCU,TThTh,678,,,22.12.2016,3,,"                          "
