Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.,3,4,NEIL B. WARRINGTON,WFF,878,,,,0,,"                          "
FLED101.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.,3,4,PINAR TANKUT,TThTh,178,,,,0,,"                          "
FLED101.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.,3,4,JUDY MONTHIE DOYUM,TThTh,523,,,,0,,"                          "
FLED101.04,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.,3,4,IŞIL ERDUYAN,TThTh,223,,,,0,,"                          "
FLED103.01,Desc.,ACADEMIC WRITING,3,4,AYLİN ÜNALDI,TWW,612,,,,0,,"                          "
FLED103.02,Desc.,ACADEMIC WRITING,3,4,ŞEBNEM YALÇIN,TWW,734,,,,0,,"                          "
FLED103.03,Desc.,ACADEMIC WRITING,3,4,LISYA SELONI,MMW,567,,,,0,,"                          "
FLED103.04,Desc.,ACADEMIC WRITING,3,4,NUR YİĞİTOĞLU,TTTh,671,,,,0,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,6,AYŞE GÜREL,FFF,456,,,26.12.2016,2,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,5,NAZİK DİNÇTOPAL DENİZ,TTT,567,,,03.01.2017,3,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTTh,342,,,28.12.2016,2,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,NUR YİĞİTOĞLU,TTTh,342,,,28.12.2016,2,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,5,YASEMİN BAYYURT,MMThTh,7834,,,,0,,"                          "
FLED315.02,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,5,LEYLA MESUDE MARTI,MMThTh,7845,,,,0,,"                          "
FLED317.01,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,GÜLCAN ERÇETİN,TTW,565,,,27.12.2016,1,,"                          "
FLED317.02,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,GÜLCAN ERÇETİN,TTW,782,,,27.12.2016,1,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTWW,6723,,,20.12.2016,1,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,ThTh,67,,,,0,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,ThTh,67,,,,0,,"                          "
FLED403.03,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,IŞIL ERDUYAN,ThTh,67,,,,0,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,SENEM YILDIZ ERSOY,WWFF,4523,,,28.12.2016,3,,"                          "
FLED411.02,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,SENEM YILDIZ ERSOY,WWFF,8967,,,28.12.2016,3,,"                          "
FLED413.01,Desc.,LANGUAGE ASSESSMENT,4,6,AYLİN ÜNALDI,TTThTh,7812,,,29.12.2016,3,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,NAZİK DİNÇTOPAL DENİZ,MMM,678,,,,0,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,BELMA HAZNEDAR,TTT,678,,,20.12.2016,2,,"                          "
FLED513.01,Desc.,PSYCHOLINGUISTIC ISSUES IN 2ND LANG.ACQ.,3,7,AYŞE GÜREL,WWW,678,,,,0,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,TTTT,6789,,,,0,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,WWW,678,,,,0,,"                          "
FLED611.01,Desc.,ASPECTS OF BILINGUALISM,4,8,BELMA HAZNEDAR,WWWW,6789,,,30.12.2016,2,,"                          "
FLED615.01,Desc.,ISSUES IN FOREIGN LANGUAGE ED.PLANNING,4,8,YASEMİN BAYYURT,ThThThTh,6789,,,03.01.2017,2,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,ThThThTh,6789,,,,0,,"                          "
FLED684.01,Desc.,SP.TP.LANGUAGE ETNOGRAPHY & EDUCATION,4,7,YASEMİN BAYYURT,WWWW,6789,,,21.12.2016,1,,"                          "
FLED689.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,ŞEBNEM YALÇIN,MMMM,6789,,,28.12.2016,1,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,30,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,30,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,30,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,30,ŞEBNEM YALÇIN,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,30,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,30,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,TBA,,,,,0,,"                          "
FLED691.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,30,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,30,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,30,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,5634,,,19.12.2016,1,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,7812,,,17.12.2016,2,,"                          "
ITA 201.02,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,3412,,,17.12.2016,2,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,5656,,,17.12.2016,3,,"                          "
