Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,WWTh,348,,,24.12.2016,3,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,ZEYNEP KIRÇAL,MMM,789,,,24.12.2016,3,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,MMT,345,,,24.12.2016,3,,"                          "
INT 301.04,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,KATE FERGUSON,WThTh,567,,,24.12.2016,3,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,AKGÜL BAYLAV,WWW,678,,,22.12.2016,1,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,SELİN ÜLKEROĞLU,TBA,,,,30.12.2016,3,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,TBA,,,,28.12.2016,1,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,KATE FERGUSON,TThTh,623,,,02.01.2017,3,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,FATMA ARTUNKAL,TBA,,,,02.01.2017,3,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,KATE FERGUSON,TBA,,,,21.12.2016,1,,"                          "
INT 419.02,Desc.,INTERPRETING PROJECT DESIGN,1,3,NEDİME MERCANGÖZ,MM,34,,,21.12.2016,1,,"                          "
INT 419.03,Desc.,INTERPRETING PROJECT DESIGN,1,3,FATMA ARTUNKAL,TBA,,,,21.12.2016,1,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TTW,455,,,26.12.2016,1,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,TTW,455,,,26.12.2016,1,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,TThTh,634,,,26.12.2016,1,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,WWThTh,6734,,,27.12.2016,3,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThThFF,5656,,,27.12.2016,3,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,WWFF,3434,,,27.12.2016,3,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,5,SADİ BÜLENT AKSOY,MWW,356,,,02.01.2017,1,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,FFF,789,,,21.12.2016,3,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,123,,,21.12.2016,3,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,456,,,21.12.2016,3,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,AYŞENAZ CENGİZ,TTW,898,,,03.01.2017,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,OĞUZ BAYKARA,TThTh,567,,,03.01.2017,1,,"                          "
TR  215.03,Desc.,TECHNICAL TRANSLATION,3,4,MURAT SOYLU,ThThTh,345,,,23.12.2016,1,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,ARZU AKBATUR,WWTh,345,,,29.12.2016,1,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TWW,667,,,29.12.2016,1,,"                          "
TR  301.03,Desc.,THEORIES OF TRANSLATION,3,6,ÖZLEM BERK ALBACHTEN,MMT,123,,,29.12.2016,1,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,NURHAYAT DALGIÇ,MMM,789,,,28.12.2016,3,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,4,ARZU AKBATUR,TT,78,,,,0,,"                          "
TR  403.01,Desc.,POLITICAL DISCOURSE OF INTER. ORGANIZATI,3,4,İSMAİL KAPLAN,TThTh,656,,,27.12.2016,3,,"                          "
TR  407.01,Desc.,TRANSLATION OF PROSE FICTION,3,5,SADİ BÜLENT AKSOY,MWW,423,,,20.12.2016,3,,"                          "
TR  421.01,Desc.,JAPANESE CULTURE IN TRANSLATION,3,5,OĞUZ BAYKARA,TTTh,344,,,,0,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,TBA,,,,,0,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,TOLGA SEÇİLMİŞ,TBA,,,,,0,,"                          "
TR  427.10,Desc.,TRANSLATION PROJECT DESIGN,1,3,BÜLENT USTA,TBA,,,,,0,,"                          "
TR  427.11,Desc.,TRANSLATION PROJECT DESIGN,1,3,AHU SILA BAYER,TBA,,,,,0,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,MARTİN CYR HICKS,TBA,,,,20.12.2016,1,,"                          "
TR  48P.01,Desc.,SP.TP.TURKISH WRITING COMPETENCE,3,5,BÜLENT USTA,FFF,234,,,26.12.2016,2,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI SÜREYYA SAYMAN,WWW,789,,,02.01.2017,3,,"                          "
TR  49B.01,Desc.,SP.TP.BORGES TRANSLATION LITERATURE,3,4,CEYDA ELGÜL,FFF,567,,,26.12.2016,1,,"                          "
TR  49C.01,Desc.,SP.TP.IN TRANS.SEM.IN.CONTEMPORARY,3,4,ÖZLEM BERK ALBACHTEN,TTW,679,,,30.12.2016,3,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,TTT,678,,,30.12.2016,3,,"                          "
TR  680.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,TTT,234,,,20.12.2016,2,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,ARZU AKBATUR,TBA,,,,,0,,"                          "
