Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,,30.12.2016,2,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,7,TURAN ÖZTURAN,TTTh,121,,,28.12.2016,2,,"                          "
,,LAB,,,TURAN ÖZTURAN,,,,,,0,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,7,NİLÜFER ÖZYURT,TTTh,121,,,28.12.2016,2,,"                          "
,,LAB,,,NİLÜFER ÖZYURT,,,,,,0,,"                          "
CE  245.01,Desc.,MECHANICS,4,7,SERDAR SELAMET,TTThTh,5656,,,22.12.2016,1,,"                          "
,,P.S.,,,SERDAR SELAMET,,,,,,0,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,7,OSMAN BÖREKÇİ,MMWW,1212,,,22.12.2016,2,,"                          "
,,P.S.,,,OSMAN BÖREKÇİ,,,,,,0,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,7,CEM AVCI,MMWW,1212,,,22.12.2016,2,,"                          "
,,P.S.,,,CEM AVCI,,,,,,0,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,23,,,03.01.2017,3,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,5,SAMİ AND KILIÇ,MMThTh,6756,,,27.12.2016,2,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,CEM YALÇIN                   ,MMWW,3434,,,02.01.2017,1,,"                          "
CE  355.02,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SOYÖZ,MMWW,3434,,,02.01.2017,1,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MWW,589,,,,0,,"                          "
CE  401.01,Desc.,CONSTRUCTION ENGINEERING & MANAGEMENT,3,5,BELİZ ÖZORHON,WThTh,456,,,,0,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,TTTh,673,,,,0,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MMT,345,,,03.01.2017,3,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,7,ÖZER ÇİNİCİOĞLU,TTW,122,,,29.12.2016,1,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,7,EROL GÜLER,TTW,122,,,29.12.2016,1,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,ILGIN GÖKAŞAR,TTW,343,,,22.12.2016,3,,"                          "
CE  48A.01,Desc.,SP.TP.ADVANCED STRUCTURAL ANALYSIS,3,5,SİNAN AKKAR,TWW,678,,,26.12.2016,2,,"                          "
CE  492.01,Desc.,PROJECT,4,8,EMRE OTAY,FFF,678,,,,0,,"                          "
CE  49F.01,Desc.,SP.TP.DEV.OF CONS.PRO.&INVESTMENT MAN.,3,5,MEHMET EMRE ÇAMLIBEL,,, ,,24.12.2016,2,,"                          "
CE  503.01,Desc.,MATHEMATICAL METHODS IN ENGINEERING,4,10,ÜMİT DİKMEN,MMThTh,1212,,,30.12.2016,3,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,8,EMRE OTAY,MMM,678,,,,0,,"                          "
CE  532.01,Desc.,SOIL DYNAMICS,3,8,EROL GÜLER,WWW,678,,,02.01.2017,2,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,8,NİLÜFER ÖZYURT,WWW,234,,,27.12.2016,3,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,8,SERDAR SELAMET,MMM,91011,,,24.12.2016,3,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,8,CENGİZ KARAKOÇ,ThThTh,789,,,28.12.2016,1,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,8,HİLMİ LUŞ,TTT,123,,,21.12.2016,3,,"                          "
CE  561.01,Desc.,TRANSPORTATION PLANNING AND MODELING,3,8,GÖKMEN ERGÜN,TTT,678,,,02.01.2017,2,,"                          "
