Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,GAYE SOLEY,MWF,333,,,20.12.2016,2,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,GAYE SOLEY,MFF,212,,,20.12.2016,2,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,FEYZA ÇORAPÇI,ThFF,256,,,30.12.2016,2,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,TTThTh,1212,,,28.12.2016,2,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,MMF,347,,,29.12.2016,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,MFF,223,,,20.12.2016,3,GUID,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,WThTh,134,,,02.01.2017,1,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,İNCİ AYHAN,MMTT,7878,,,24.12.2016,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,WWWThTh,12312,,,,0,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,WThTh,756,,,23.12.2016,1,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,NUR YENİÇERİ,TTTh,566,,,03.01.2017,1,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,344,,,29.12.2016,3,,"                          "
PSY 480.01,Desc.,SEL.TP.IN LEARNING,3,6,FALİH KÖKSAL,MFF,678,,,21.12.2016,1,,"                          "
PSY 48M.01,Desc.,SEL.TOP.:QUALITATIVE ANALYSIS,3,5,SERRA MÜDERRİSOĞLU,,, ,,,0,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 49F.01,Desc.,READING&RESEARCH IN WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49H.01,Desc.,R&R EVALUATION OF CHILDREN,3,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 49L.01,Desc.,R&R IN PSY:COLLECTIVE MEMORY,3,6,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 49P.01,Desc.,R&R IN PSY:PERCEPTION,3,6,İNCİ AYHAN,,, ,,20.12.2016,2,,"                          "
PSY 49Q.01,Desc.,R&R IN.:CLASSICAL CONDITIONING IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 49T.01,Desc.,R&R:SOCIAL COGNITIVE DEVELOPMENT 1,3,6,GAYE SOLEY,,, ,,,0,,"                          "
PSY 49U.01,Desc.,R&R.:CHILD MALTREATMENT,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 49X.01,Desc.,R&R IN MUSIC COGNITION PROCESSES,3,6,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,ALİ TEKCAN,MMMM,2345,,,,0,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,AYŞECAN BODUROĞLU,TTTT,2345,,,,0,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,M,7,,,20.12.2016,2,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,8,BİLGE ATACA,WWWW,5678,,,,0,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,8,NUR YENİÇERİ,FFFF,2345,,,,0,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,8,ELİF AYSİMİ DUMAN,ThThThTh,3456,,,28.12.2016,3,,"                          "
PSY 584.02,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 584.04,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 584.05,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 584.06,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 584.08,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 584.11,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 584.12,Desc.,SP.TOP.IN EXPERIMENTAL PSYCHOLOGY,4,6,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 634.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,10,FEYZA ÇORAPÇI,TBA,,,,28.12.2016,3,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,NUR YENİÇERİ,TBA,,,,20.12.2016,1,,"                          "
