Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHGQAKE ENGINEERING ,3,5,KARİN ŞEŞETYAN,FFF,123,,,20.12.2016,1,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,TBA,,,,30.12.2016,3,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,SİNAN AKKAR,TBA,,,,03.01.2017,3,,"                          "
EQE 540.01,Desc.,GEOTECHNICAL EARTHQUAKE ENGINEERING,3,8,AYŞE EDİNÇLİLER,TBA,,,,26.12.2016,2,,"                          "
EQE 545.01,Desc.,MATHEMATICAL METHODS IN EARTHQUAKE ENG.,3,8,ÜMİT DİKMEN,TBA,,,,20.12.2016,3,,"                          "
EQE 590.01,Desc.,SEL.TP.SOIL DYN.&EARTH.RESPONSE ANALYSIS,3,7,ÜMİT DİKMEN,TBA,,,,,0,,"                          "
EQE 677.01,Desc.,SIMULATION OF STRONG GROUND MOTION,3,7,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,UFUK HANCILAR,,, ,,,0,,"                          "
EQE 682.01,Desc.,SP.TP.DSGN OF STR.WITH PASSIVE&CONT.SYS.,3,7,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 683.01,Desc.,SP.TOP.RANDOM VIB.WITH APP.IN WIND&EARTH,3,7,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 685.01,Desc.,SP.TP.SEIS.ANALY.&DESIGN OF TALL BUILD.,3,7,MEHMET NURAY AYDINOĞLU,,, ,,20.12.2016,3,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,SİNAN AKKAR,,,,,,0,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 690.09,Desc.,M.S.THESIS,0,60,UFUK HANCILAR,TBA,,,,,0,,"                          "
EQE 695.01,Desc.,SL.TOP.IN EART ENG.:SEIS.RESPONSE OF BAS,3,7,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,ALİ PINAR,TBA,,,,,0,,"                          "
EQE 790.04,Desc.,Ph.D. THESIS,0,120,SİNAN AKKAR,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
