Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED103.01,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,GÜLSEREN KARAGÖZ AKAR,M,7,,,03.01.2017,2,,"                          "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,SEVİL AKAYGÜN,MMW,122,,,20.12.2016,2,,"        PEDU; CEDU; MEDU                  "
SCED301.01,Desc.,INFERENTIAL STATISTICS I,4,7,YEŞİM İMAMOĞLU,TTThTh,1212,,,02.01.2017,1,,"        PRSC; PRMA; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,YEŞİM İMAMOĞLU,TTThTh,7878,,,24.12.2016,2,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,MMWW,5656,,,24.12.2016,2,,"        PRSC; PEDU; CEDU                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,WWWThTh,67878,,,02.01.2017,1,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,WWThThTh,78789,,,02.01.2017,1,,"        PEDU                  "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,MMT,345,,,29.12.2016,1,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,OLGA GIOKA,TTThTh,3434,,,22.12.2016,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,YEŞİM İMAMOĞLU,TTThTh,3434,,,22.12.2016,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,SEVİL AKAYGÜN,MMWW,5634,,,30.12.2016,2,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,FATMA ASLAN TUTAK,TTThTh,7878,,,24.12.2016,3,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMThTh,1212,,,26.12.2016,2,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,TT,12,,,29.12.2016,2,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,GÜLSEREN KARAGÖZ AKAR,WW,78,,,29.12.2016,2,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,BUKET YAKMACI GÜZEL,TT,12,,,29.12.2016,2,,"        PRSC                  "
