Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,WWW,567,,,,0,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TTT,789,,,24.12.2016,1,POLS,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678,,,24.12.2016,1,EC,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMTh,344,,,02.01.2017,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,TThTh,656,,,02.01.2017,3,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MTT,223,,,02.01.2017,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,234,,,29.12.2016,2,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,578,,,22.12.2016,1,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,784,,,22.12.2016,1,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ ERSİN GÜREDİN,MMWW,3434,,,29.12.2016,2,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,WWW,234,,,24.12.2016,2,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ECMEL AHMET AYRAL,WWW,234,,,24.12.2016,2,,"                          "
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,ThThTh,789,,,24.12.2016,2,,"                          "
AD  231.01,Desc.,BUSINESS LAW,3,4,DENİZ ALTINAY,FFF,234,,,26.12.2016,1,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,TTT,678,,,29.12.2016,1,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMM,123,,,29.12.2016,1,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,TTTh,453,,,29.12.2016,1,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,BARIŞ SÜRÜCÜ,MMM,678,,,03.01.2017,3,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,TTT,678,,,,0,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,,22.12.2016,1,,"                          "
