Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,TTW,787,,,03.01.2017,2,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,TThTh,623,,,27.12.2016,3,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BİRGÜL KUTLU,TTTh,234,,,30.12.2016,3,,"                          "
,,LAB,,,BİRGÜL KUTLU,,,,,,0,,"                          "
,,LAB,,,BİRGÜL KUTLU,,,,,,0,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,ALBERT ÖZKOHEN,MMM,678,,,02.01.2017,1,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,,,,,,0,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,,,,,,0,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMT,344,,,28.12.2016,1,,"                          "
,,P.S.,,,AYFER ECEVİT,,,,,,0,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,CEYLAN ONAY,MMTh,564,,,03.01.2017,1,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,SONA MARDİKYAN,TWW,334,,,29.12.2016,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,,,,,,0,,"                          "
,,P.S.,,,SONA MARDİKYAN,,,,,,0,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,,22.12.2016,1,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,,,,,,0,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,,,,,,0,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE&SYSTEM SOFTWARE,3,6,BİLGİN METİN,MWW,112,,,21.12.2016,1,,"                          "
,,P.S.,,,BİLGİN METİN,,,,,,0,,"                          "
,,P.S.,,,BİLGİN METİN,,,,,,0,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,TThTh,523,,,26.12.2016,2,,"                          "
,,P.S.,,,BİRGÜL KUTLU,,,,,,0,,"                          "
,,P.S.,,,BİRGÜL KUTLU,,,,,,0,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,BERTAN YILMAZ BADUR,TTTh,121,,,29.12.2016,3,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,,,,,,0,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,,,,,,0,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,AHMET ONUR DURAHİM,MMT,234,,,02.01.2017,2,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,,,,,,0,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,,,,,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,ThTh,45,,,03.01.2017,3,,"                          "
,,LAB,,,ZUHAL TANRIKULU,,,,,,0,,"                          "
MIS 353.01,Desc.,CYBER LAW,3,5,BURÇAK ÜNSAL,ThThTh,678,,,24.12.2016,1,,"                          "
MIS 433.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,6,MELTEM ÖZTURAN,TThTh,112,,,28.12.2016,2,,"                          "
,,P.S.,,,MELTEM ÖZTURAN,,,,,,0,,"                          "
MIS 441.01,Desc.,CUSTOMER RELATIONSHIP MANAGEMENT,3,6,ASLIHAN NASIR,MMTh,454,,,26.12.2016,2,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,WWW,456,,,23.12.2016,3,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,WWTh,233,,,02.01.2017,3,,"                          "
,,P.S.,,,ASLI SENCER,,,,,,0,,"                          "
,,P.S.,,,ASLI SENCER,,,,,,0,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,MMM,678,,,20.12.2016,2,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,T,5,,,30.12.2016,2,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ALİ TÜKEL,TBA,,,,,0,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,AYFER ECEVİT,TBA,,,,,0,,"                          "
MIS 492.16,Desc.,PROJECT,4,8,ALBERT ÖZKOHEN,TBA,,,,,0,,"                          "
MIS 494.01,Desc.,SP.TOP.IN MIS:INFORMATION SYSTEM AUDIT,3,5,GAMZE YURTTUTAN,TTT,678,,,22.12.2016,3,,"                          "
