Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,125,,,27.12.2016,2,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,566,,,27.12.2016,2,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,MMTh,121,,,27.12.2016,2,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,MMTh,452,,,27.12.2016,2,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,TTTh,125,,,27.12.2016,2,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,333,,,27.12.2016,2,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,444,,,27.12.2016,2,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,734,,,27.12.2016,2,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,867,,,27.12.2016,2,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TThTh,323,,,27.12.2016,2,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTTh,564,,,27.12.2016,2,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,565,,,27.12.2016,2,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MThTh,767,,,27.12.2016,2,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,TTTh,454,,,27.12.2016,2,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TThTh,434,,,27.12.2016,2,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,,02.01.2017,3,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MWW,334,,,,,,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,MÜNEVVER ERDEM AKŞEHİRLİ,TThTh,345,,,,,,"                          "
