Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MMWW,3434,,,20.12.2016,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MMFF,5656,,,20.12.2016,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ÖZHAN ÖZATAY,MMWW,1212,,,20.12.2016,3,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,ÖZHAN ÖZATAY,MMWW,3434,,,20.12.2016,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERSAN DEMİRALP,MMWW,3434,,,30.12.2016,2,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERSAN DEMİRALP,MMWW,5656,,,30.12.2016,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,NACİ İNCİ,MMWW,1212,,,24.12.2016,1,IE,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,NACİ İNCİ,MMWW,3434,,,24.12.2016,1,CMPE,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,,28.12.2016,3,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,,23.12.2016,3,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,,,23.12.2016,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,TTThTh,3434,,,26.12.2016,1,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,26.12.2016,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,5656,,,26.12.2016,1,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,7878,,,26.12.2016,1,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,ÖMÜR AKYÜZ,TTThTh,5656,,,26.12.2016,1,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,7878,,,26.12.2016,1,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,LEVENT AKANT,TTThTh,1212,,,30.12.2016,2,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,MIKAEL SHEFTEL,TTThTh,5656,,,30.12.2016,2,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERHAN GÜLMEZ,MMThTh,5656,,,23.12.2016,3,,"        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERHAN GÜLMEZ,MMThTh,7878,,,23.12.2016,3,,"                          "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE,3,6,LEVENT KURNAZ,MMTh,565,,,27.12.2016,2,,"                          "
PHYS225.02,Desc.,INTRODUCTION TO EARTH SCIENCE,3,6,LEVENT KURNAZ,MMTh,786,,,27.12.2016,2,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,VEYSİ ERKCAN ÖZCAN,TTWW,3456,,,,0,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,HALUK BEKER,MMWW,3434,,,29.12.2016,3,,"        PHYS                  "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,LEVENT AKANT,MMWW,5656,,,28.12.2016,2,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,SERDAR NERGİZ,TTThTh,3434,,,20.12.2016,1,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,78123,,,27.12.2016,1,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,78456,,,27.12.2016,1,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,78789,,,27.12.2016,1,,"        PHYS                  "
PHYS331.04,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTThThTh,78567,,,27.12.2016,1,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,123,,,21.12.2016,1,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,312,,,20.12.2016,3,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TBA,,,,21.12.2016,1,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,TONGUÇ RADOR,TTThTh,5656,,,24.12.2016,1,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,DIETER VAN DEN BLEEKEN,MMWW,5656,,,03.01.2017,3,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,TAYLAN AKDOĞAN,MMWW,5656,,,03.01.2017,3,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ALPAR  SEVGEN,TTThTh,8989,,,26.12.2016,2,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,VEYSİ ERKCAN ÖZCAN,WWFFFF,345678,,,,0,,"                          "
PHYS481.01,Desc.,SEL.TP.IN PHYS.:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,0,,"                          "
PHYS484.01,Desc.,SL.TP.IN PHYS:OBJECT ORIENTED PROG.ANDRO(ONLINE),3,6,YÜKSEL GÜNAL,TBA,,,,,0,,"                          "
PHYS48E.01,Desc.,SEL.TOP.IN PHYS:PROGRAMMING WITH JAVA,3,6,AVADİS SİMON HACINLIYAN,TBA,,,,28.12.2016,3,,"                          "
PHYS48R.01,Desc.,SEL.TP.IN PHYS:INTR.TO RELATIVITY THEORY,3,6,SERDAR NERGİZ,,, ,,28.12.2016,1,,"                          "
PHYS48T.01,Desc.,SP.TP.DATA SCI&MACHINE LEARNING FOR PHYS(ONLINE),3,6,ARKADAŞ İNAN ÖZAKIN,,, ,,22.12.2016,1,,"                          "
PHYS48Y.01,Desc.,SL.TP.IN PHYS:PROGRAMMING WITH PYTHON,3,6,YAŞAR SAFKAN,TBA,,,,29.12.2016,1,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
