Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,MMW,565,,,29.12.2016,1,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,567,,,24.12.2016,2,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,AYSUN HIZIROĞLU AYGÜN,FFF,567,,,22.12.2016,1,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMT,234,,,30.12.2016,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,WThTh,456,,,03.01.2017,3,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7878,,,21.12.2016,2,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,TTW,235,,,26.12.2016,2,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,234,,,29.12.2016,1,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,AYSA İPEK ERDOĞAN,MWW,112,,,02.01.2017,2,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,IŞIL BAYTOK,ThThTh,123,,,23.12.2016,1,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,MMTh,564,,,28.12.2016,2,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,MMT,235,,,22.12.2016,3,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,PERRAN AKAN,TWW,634,,,27.12.2016,2,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,BURÇİN HATİPOĞLU,ThFF,623,,,29.12.2016,2,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,BENGİ ERTUNA,TTTh,232,,,23.12.2016,3,,"                          "
TRM 339.01,Desc.,GLOBAL INSTITUTIONS,3,5,EBRU TEKİN BİLBİL,FFF,123,,,03.01.2017,1,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,V.ÖMER KIVANÇ İNELMEN,TTTh,453,,,22.12.2016,1,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,MMW,565,,,28.12.2016,2,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,IŞIN YAZICIOĞLU,FFFF,4567,,,21.12.2016,1,,"                          "
TRM 392.01,Desc.,SANITATION & HYGIENE,3,5,ASLI ZULUĞ,TTT,678,,,24.12.2016,3,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,MMMM,1234,,,02.01.2017,3,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,PERRAN AKAN,TTW,346,,,26.12.2016,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,YAŞAR DİLEK ÜNALAN,WWTh,346,,,22.12.2016,2,,"                          "
TRM 437.01,Desc.,AIRLINE MANAGEMENT I,3,5,NADİR BOSTANCIOĞLU,FFF,123,,,20.12.2016,2,,"                          "
TRM 483.01,Desc.,SP.TOP.:WINTER TOURISM,3,5,OSMAN CENK DEMİROĞLU,FFF,789,,,03.01.2017,1,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTIONAL TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,,,Online,,27.12.2016,1,,"                          "
TRM 48F.01,Desc.,SP.TP.REVENUE MANAGEMENT,3,5,MEHMET ALPASLAN DURUKANOĞLU,FFF,567,,,21.12.2016,1,,"                          "
TRM 48G.01,Desc.,SP.TP.CULTURAL HERITAGE OF ISTANBUL,3,5,ASLI ZEREN,FFF,234,,,20.12.2016,2,,"                          "
