Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,WWW,345,,,28.12.2016,2,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,MMMTh,4563,,,30.12.2016,2,,"                          "
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,FATOŞ ERKMAN,WWW,234,,,27.12.2016,3,,"                          "
ED  563.02,Desc.,COUNSELING PRACTICE I,2,10,KADİR ÖZER,WWW,234,,,27.12.2016,3,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,BENGÜ BÖRKAN,MMW,126,,,21.12.2016,1,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,FATMA NEVRA SEGGIE,TTThTh,1212,,,03.01.2017,3,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,ZEYNEP HANDE SART,MMM,8910,,,,0,,"                          "
ED  586.01,Desc.,SP.TP.SOC.PSYCHOLOGY ADULT&HIGHER EDUC.,3,7,ZEYNEP KIZILTEPE,TTT,456,,,30.12.2016,2,,"                          "
ED  58C.01,Desc.,SP.TP.INTERNATIONAL ISSUES IN ADULT EDU.,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TTT,8910,,,29.12.2016,2,,"                          "
ED  595.01,Desc.,SP.TP.STUD. IN EDUC.THE STUD.OF PSY.ASS.,3,7,BENGÜ BÖRKAN,TTT,678,,,30.12.2016,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,SERKAN ÖZEL,,, ,,,0,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,0,,"                          "
ED  695.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,TBA,,,,03.01.2017,1,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
