Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,BARRY WOOD,MMT,124,,,17.12.2016,3,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,BARRY WOOD,TTW,126,,,19.12.2016,1,,"                          "
PER 301.01,Desc.,PERSIAN III,3,5,BARRY WOOD,MWW,512,,,19.12.2016,2,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MTTW,3343,,,17.12.2016,3,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,WWThTh,5634,,,17.12.2016,3,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWTh,5643,,,17.12.2016,3,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,,,19.12.2016,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,MMWW,5656,,,17.12.2016,2,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MMW,347,,,19.12.2016,3,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,NICHOLAS DEMETRIUS KONTOVAS,TTTh,787,,,19.12.2016,1,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,WWTh,125,,,19.12.2016,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ZEYNEP SABUNCU,MMThTh,3434,,,02.01.2017,2,TKL,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,NICHOLAS DEMETRIUS KONTOVAS,WWFF,3445,,,02.01.2017,2,HIST,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,NICHOLAS DEMETRIUS KONTOVAS,WWFF,7878,,,02.01.2017,2,TKL,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,WWFF,1267,,,02.01.2017,3,"HIST,TKL","                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWTh,222,,,30.12.2016,2,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,EROL KÖROĞLU,TTTh,567,,,03.01.2017,1,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,VEYSEL ÖZTÜRK,TTW,788,,,24.12.2016,1,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,ThFF,334,,,20.12.2016,3,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,VEYSEL ÖZTÜRK,MMW,457,,,27.12.2016,1,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,MMM,678,,,03.01.2017,2,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,FFF,567,,,21.12.2016,3,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,5,OLCAY AKYILDIZ,TThTh,223,,,28.12.2016,3,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,VEYSEL ÖZTÜRK,TTW,565,,,21.12.2016,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,ZEYNEP OKTAY,TTW,343,,,23.12.2016,1,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,ZEHRA TOSKA,TTTh,787,,,02.01.2017,3,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MMW,562,,,24.12.2016,1,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,TThTh,756,,,22.12.2016,1,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,ZEYNEP UYSAL,TThTh,334,,,23.12.2016,3,,"                          "
TKL 477.01,Desc.,GEN&SEX. IN ORIENTALIST OCCIDENTAL.TEXTS,3,6,OLCAY AKYILDIZ,WWTh,561,,,29.12.2016,1,,"                          "
