Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,TTW,345,,,22.12.2016,1,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,121,,,22.12.2016,1,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA GÜMÜŞ,WThTh,856,,,30.12.2016,2,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,TT,67,,,29.12.2016,1,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,TTTh,565,,,27.12.2016,3,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMTTWW,347878,,,02.01.2017,1,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,WThTh,223,,,28.12.2016,2,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,122,,,22.12.2016,3,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MMW,566,,,23.12.2016,1,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,334,,,28.12.2016,1,,"                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM YAZLIK ALCOTT,TThTh,667,,,28.12.2016,1,,"                          "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,ÖZLEM YAZLIK ALCOTT,ThTh,12,,,21.12.2016,1,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,WW,89,,,21.12.2016,1,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,NİHAL YENİAD MALKAMAK,TTFF,3456,,,29.12.2016,2,,"        GUID                  "
ED  309.02,Desc.,APPLIED RESEARCH,3,6,NİHAL YENİAD MALKAMAK,ThThFF,3478,,,29.12.2016,2,,"                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,MMTT,2389,,,03.01.2017,1,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYDAN GÜLERCE,TTW,672,,,28.12.2016,3,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MWW,634,,,26.12.2016,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,TTThTh,3434,,,02.01.2017,3,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,TTThTh,5656,,,02.01.2017,3,,"                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP HANDE SART,MMWW,6734,,,02.01.2017,3,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,MMM,234,,,03.01.2017,1,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,WThTh,267,,,28.12.2016,2,,"        GUID                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,6789,,,30.12.2016,3,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,,24.12.2016,1,,"                          "
ED  460.01,Desc.,CAREER DEVELOPMENT,3,6,ÖZLEM ADA ÜLKE,ThThTh,8910,,,22.12.2016,2,,"                          "
ED  465.01,Desc.,DIVERSE PERSPECTIVES IN EDUCATIO. ISSUES,3,5,GAYE YILMAZ,ThThTh,789,,,22.12.2016,2,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY ,3,5,NİHAL YENİAD MALKAMAK,TBA,,,,27.12.2016,3,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,21.12.2016,1,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,21.12.2016,1,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,21.12.2016,1,,"                          "
ED  477.01,Desc.,FIELD PRACTICE I,4,8,DENİZ ALBAYRAK KAYMAK,MMThTh,8923,,,24.12.2016,1,,"        GUID                  "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,TBA,,,,20.12.2016,3,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,ThThTh,8910,,,26.12.2016,2,,"                          "
