Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,İLKE ERCAN,FF,23,,,30.12.2016,3,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
EE  101.02,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,İLKE ERCAN,FF,67,,,30.12.2016,3,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,İSMAİL FAİK BAŞKAYA,MM,56,,,29.12.2016,2,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,HAMDİ TORUN,TTThTh,5656,,,27.12.2016,1,,"                          "
,,LAB,,,HAMDİ TORUN,,,,,,0,,"                          "
,,P.S.,,,HAMDİ TORUN,,,,,,0,,"                          "
,,LAB,,,HAMDİ TORUN,,,,,,0,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,YAĞMUR DENİZHAN,TTThTh,3456,,,28.12.2016,2,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,,,,,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,787,,,03.01.2017,1,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HEBA MOHAMED YÜKSEL,MWW,678,,,03.01.2017,1,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,HAMDİ TORUN,F,1,,,24.12.2016,3,,"                          "
,,LAB,,,MURAT SARAÇLAR,,,,,,0,,"                          "
EE  241.02,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,MURAT SARAÇLAR,F,5,,,24.12.2016,3,,"                          "
,,LAB,,,MURAT SARAÇLAR,,,,,,0,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,ALİ EMRE PUSANE,MMWW,1212,,,23.12.2016,1,,"                          "
,,P.S.,,,ALİ EMRE PUSANE,,,,,,0,,"                          "
EE  313.02,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,ALİ EMRE PUSANE,MMWW,4578,,,23.12.2016,1,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,6,ARDA YALÇINKAYA,MWW,356,,,03.01.2017,2,,"                          "
,,P.S.,,,ARDA YALÇINKAYA,,,,,,0,,"                          "
EE  335.01,Desc.,ELECTRONICS LABORATORY I,1,2,İLKE ERCAN,M,6,,,02.01.2017,3,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,,,,,,0,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,SELİM ŞEKER,TTThTh,7878,,,29.12.2016,3,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,6,BURAK ACAR,TTThTh,5656,,,27.12.2016,2,,"                          "
,,P.S.,,,BURAK ACAR,,,,,,0,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AHMET ÖNCÜ,MMW,233,,,02.01.2017,1,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,567,,,03.01.2017,1,,"                          "
EE  439.01,Desc.,ADVANCED ELECTRONICS LAB,1,6,GÜNHAN DÜNDAR,F,3,,,20.12.2016,3,,"                          "
,,LAB,,,GÜNHAN DÜNDAR,,,,,,0,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ŞENOL MUTLU,TFF,456,,,26.12.2016,2,,"                          "
,,LAB,,,ŞENOL MUTLU,,,,,,0,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,MMTh,561,,,23.12.2016,3,,"                          "
,,LAB,,,KEMAL CILIZ,,,,,,0,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,IŞIL BOZMA,MWW,112,,,24.12.2016,1,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,2367,,,02.01.2017,1,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,LEVENT ARSLAN,TTTh,673,,,29.12.2016,2,,"                          "
,,P.S.,,,LEVENT ARSLAN,,,,,,0,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BÜLENT SANKUR,TTTh,122,,,22.12.2016,1,,"                          "
EE  477.01,Desc.,INTRODUCTION TO DIGITAL COMMUNICATIONS,4,6,MUTLU KOCA,TTFF,3456,,,26.12.2016,1,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,AHMET ÖNCÜ,WW,56,,,03.01.2017,2,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGINEERS,3,4,BARHAN ÖZCE,MMM,789,,,20.12.2016,2,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,TBA,,,,21.12.2016,1,,"                          "
EE  492.01,Desc.,PROJECT,4,8,ŞENOL MUTLU,TBA,,,,30.12.2016,3,,"                          "
EE  535.01,Desc.,INT. TO MICROELECTROMECHANICAL SYSTEMS,3,7,ŞENOL MUTLU,TThTh,834,,,30.12.2016,1,,"                          "
EE  537.01,Desc.,INTRODUCTION TO VLSI DESIGN,3,6,GÜNHAN DÜNDAR,TThTh,356,,,22.12.2016,1,,"                          "
EE  552.01,Desc.,DIGITAL CONTROL,3,6,MEHMET AKAR,FFF,123,,,20.12.2016,2,,"                          "
EE  562.01,Desc.,MICROWAVES,3,6,AVNİ MORGÜL,MMM,678,,,30.12.2016,2,,"                          "
EE  573.01,Desc.,PATTERN RECOGNITION,3,6,IŞIL BOZMA,MMW,455,,,28.12.2016,1,,"                          "
EE  577.01,Desc.,STATISTICAL SIGNAL ANALYSIS,3,7,AYŞIN ERTÜZÜN,MThTh,656,,,21.12.2016,3,,"                          "
,,P.S.,,,AYŞIN ERTÜZÜN,,,,,,0,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,6,İSMAİL FAİK BAŞKAYA,F,7,,,,0,,"                          "
EE  58F.01,Desc.,SP.TOP.:DECENTRALIZED CONTROL&DECISION M,3,6,MEHMET AKAR,FFF,568,,,21.12.2016,2,,"                          "
EE  58K.01,Desc.,SP.T.:CONTROL ENG. APPLICATIONS,3,6,SELİM SEDAT HACISALİHZADE,FFF,234,,,28.12.2016,2,,"                          "
EE  590.01,Desc.,SP.ST.BIOLOGICAL EFFECTS OF EM FIELDS,3,7,SELİM ŞEKER,TTTh,122,,,20.12.2016,2,,"                          "
EE  631.01,Desc.,ADVANCED ELECTRONIC CIRCUITS,3,6,GÜNHAN DÜNDAR,TTTh,562,,,,0,,"                          "
EE  633.01,Desc.,COMPUTATIONAL ASPECTS OF VLSI,3,6,İSMAİL FAİK BAŞKAYA,TThTh,278,,,20.12.2016,1,,"                          "
EE  635.01,Desc.,THEORY OF ELECTRON DEVICES,3,6,ARDA YALÇINKAYA,WFF,256,,,20.12.2016,2,,"                          "
EE  671.01,Desc.,INFORMATION THEORY,3,6,MUTLU KOCA,WThTh,434,,,23.12.2016,1,,"                          "
EE  677.01,Desc.,DETECTION ESTIMATION THEORY,3,6,EMİN ANARIM,TTT,578,,,24.12.2016,3,,"                          "
EE  683.01,Desc.,SP.TOP:ADVANCED TOP.IN SPEECH PROC.,3,6,MURAT SARAÇLAR,TThTh,678,,,20.12.2016,2,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,BURAK ACAR,TBA,,,,,0,,"                          "
EE  690.02,Desc.,M.S.THESIS,0,60,MEHMET AKAR,TBA,,,,,0,,"                          "
EE  690.03,Desc.,M.S.THESIS,0,60,EMİN ANARIM,TBA,,,,,0,,"                          "
EE  690.04,Desc.,M.S.THESIS,0,60,LEVENT ARSLAN,TBA,,,,,0,,"                          "
EE  690.05,Desc.,M.S.THESIS,0,60,İSMAİL FAİK BAŞKAYA,TBA,,,,,0,,"                          "
EE  690.06,Desc.,M.S.THESIS,0,60,IŞIL BOZMA,TBA,,,,,0,,"                          "
EE  690.07,Desc.,M.S.THESIS,0,60,KEMAL CILIZ,TBA,,,,,0,,"                          "
EE  690.08,Desc.,M.S.THESIS,0,60,OĞUZHAN ÇİÇEKOĞLU,TBA,,,,,0,,"                          "
EE  690.09,Desc.,M.S.THESIS,0,60,HAKAN DELİÇ,TBA,,,,,0,,"                          "
EE  690.10,Desc.,M.S.THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
EE  690.11,Desc.,M.S.THESIS,0,60,GÜNHAN DÜNDAR,TBA,,,,,0,,"                          "
EE  690.12,Desc.,M.S.THESIS,0,60,İLKE ERCAN,TBA,,,,,0,,"                          "
EE  690.13,Desc.,M.S.THESIS,0,60,AYŞIN ERTÜZÜN,TBA,,,,,0,,"                          "
EE  690.14,Desc.,M.S.THESIS,0,60,YASEMİN KAHYA,TBA,,,,,0,,"                          "
EE  690.15,Desc.,M.S.THESIS,0,60,MUTLU KOCA,TBA,,,,,0,,"                          "
EE  690.16,Desc.,M.S.THESIS,0,60,ŞENOL MUTLU,TBA,,,,,0,,"                          "
EE  690.17,Desc.,M.S.THESIS,0,60,AHMET ÖNCÜ,TBA,,,,,0,,"                          "
EE  690.18,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,0,,"                          "
EE  690.19,Desc.,M.S.THESIS,0,60,ALİ EMRE PUSANE,TBA,,,,,0,,"                          "
EE  690.20,Desc.,M.S.THESIS,0,60,MURAT SARAÇLAR,TBA,,,,,0,,"                          "
EE  690.21,Desc.,M.S.THESIS,0,60,SELİM ŞEKER,TBA,,,,,0,,"                          "
EE  690.22,Desc.,M.S.THESIS,0,60,HAMDİ TORUN,TBA,,,,,0,,"                          "
EE  690.23,Desc.,M.S.THESIS,0,60,ARDA YALÇINKAYA,TBA,,,,,0,,"                          "
EE  690.24,Desc.,M.S.THESIS,0,60,HEBA MOHAMED YÜKSEL,TBA,,,,,0,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,İSMAİL FAİK BAŞKAYA,TBA,,,,,0,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,BURAK ACAR,TBA,,,,,0,,"                          "
