Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BARIŞ BÜYÜKOKUTAN,MMW,238,,,21.12.2016,2,"AD,PRED","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTTh,343,,,21.12.2016,2,"EC,HIST","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,MELİS ECE,MMW,787,,,21.12.2016,2,"GUID,POLS,PSY","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTTh,674,,,21.12.2016,2,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTW,341,,,29.12.2016,3,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTW,782,,,29.12.2016,3,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,,,0,,"                          "
SOC 263.01,Desc.,INTRODUCTION TO MIGRATION STUDIES,3,5,BÜLENT KÜÇÜK,WWTh,562,,,,0,,"                          "
SOC 273.01,Desc.,SOCIOLOGY OF VISUAL CULTURE,3,5,MELTEM AHISKA,WWTh,785,,,30.12.2016,2,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,SAYGUN GÖKARIKSEL,MMT,565,,,03.01.2017,2,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,BARIŞ BÜYÜKOKUTAN,MMWW,7878,,,24.12.2016,2,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,FEYZA AKINERDEM,FFF,234,,,,0,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,WWF,565,,,,0,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MMW,343,,,02.01.2017,2,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,SAYGUN GÖKARIKSEL,TThTh,834,,,,0,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,AYFER BARTU CANDAN,TTT,678,,,,0,,"                          "
SOC 441.01,Desc.,SEMINAR ON HISTORICAL SOCIOLOGY,3,6,FARUK BİRTEK,FFF,678,,,21.12.2016,2,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,BEGÜM BAŞDAŞ,WWW,234,,,,0,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,FFF,678,,,,0,,"                          "
SOC 490.01,Desc.,DIRECTED RESEARCH & READINGS I,3,6,TAHİR BAYKUŞAK,WWW,789,,,,0,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,FARUK BİRTEK,FFF,101112,,,,0,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,EVA MARIE DUBUISSON,ThThTh,345,,,,0,,"                          "
SOC 499.01,Desc.,DIRECTED RESEARCH & READINGS V,3,6,TAHİR BAYKUŞAK,WWW,101112,,,,0,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,BARIŞ BÜYÜKOKUTAN,TTTT,2345,,,,0,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,FFFF,2345,,,,0,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,TTTT,9101112,,,,0,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,TBA,,,,,0,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 589.14,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
